
r e
	SELECTED: ('r e', None), score: 584, other:NO PARSING AVAILABLE
	SELECTED: ('o', None), score: 20, other:NO PARSING AVAILABLE
	OTHER:

m a l
	SELECTED: ('m a l', None), score: 20, other:NO PARSING AVAILABLE
	OTHER:

i l l
	SELECTED: ('i l l', None), score: 20, other:NO PARSING AVAILABLE
	OTHER:

h
	SELECTED: ('h', None), score: 20, other:NO PARSING AVAILABLE
	OTHER:

b u l l
	SELECTED: ('b u l', 'l'), score: 80, other:20
	OTHER:
		('b u l l', None), score: 40

s u p e r
	SELECTED: ('s u p e r', None), score: 19, other:NO PARSING AVAILABLE
	OTHER:

s h i p
	SELECTED: ('s h i p', None), score: 19, other:NO PARSING AVAILABLE
	OTHER:

l a n d
	SELECTED: ('l a n d', None), score: 19, other:NO PARSING AVAILABLE
	OTHER:

f
	SELECTED: ('f', None), score: 19, other:NO PARSING AVAILABLE
	OTHER:

b r o a d
	SELECTED: ('b r o a d', None), score: 19, other:NO PARSING AVAILABLE
	OTHER:

t y p e
	SELECTED: ('t y p e', None), score: 18, other:NO PARSING AVAILABLE
	OTHER:

p h o t o
	SELECTED: ('p h o t o', None), score: 18, other:NO PARSING AVAILABLE
	OTHER:

m i c r o
	SELECTED: ('m i c r o', None), score: 18, other:NO PARSING AVAILABLE
	OTHER:

g u n
	SELECTED: ('g u n', None), score: 18, other:NO PARSING AVAILABLE
	OTHER:

b l u e
	SELECTED: ('b l u e', None), score: 18, other:NO PARSING AVAILABLE
	OTHER:

a f
	SELECTED: ('a', 'f'), score: 138, other:18
	OTHER:
		('a f', None), score: 36

s t o c k
	SELECTED: ('s t o c k', None), score: 17, other:NO PARSING AVAILABLE
	OTHER:

l i f e
	SELECTED: ('l i f e', None), score: 17, other:NO PARSING AVAILABLE
	OTHER:

h o r s e
	SELECTED: ('h o r s e', None), score: 17, other:NO PARSING AVAILABLE
	OTHER:

d o w n
	SELECTED: ('d o w n', None), score: 17, other:NO PARSING AVAILABLE
	OTHER:

c o w
	SELECTED: ('c o', 'w'), score: 66, other:17
	OTHER:
		('c o w', None), score: 34

b e d
	SELECTED: ('b e', 'd'), score: 176, other:17
	OTHER:
		('b e d', None), score: 34

a n t
	SELECTED: ('a n t', None), score: 17, other:NO PARSING AVAILABLE
	OTHER:

w o o d
	SELECTED: ('w o o d', None), score: 16, other:NO PARSING AVAILABLE
	OTHER:

w a r
	SELECTED: ('w a r', None), score: 16, other:NO PARSING AVAILABLE
	OTHER:

s t o r m
	SELECTED: ('s t o r m', None), score: 16, other:NO PARSING AVAILABLE
	OTHER:

s t o n e
	SELECTED: ('s t o n e', None), score: 16, other:NO PARSING AVAILABLE
	OTHER:

s a n d
	SELECTED: ('s a n d', None), score: 16, other:NO PARSING AVAILABLE
	OTHER:

p i n
	SELECTED: ('p i', 'n'), score: 40, other:16
	OTHER:
		('p i n', None), score: 32

l o n g
	SELECTED: ('l o n g', None), score: 16, other:NO PARSING AVAILABLE
	OTHER:

g r a n d
	SELECTED: ('g r a n d', None), score: 16, other:NO PARSING AVAILABLE
	OTHER:

g o l d
	SELECTED: ('g o l d', None), score: 16, other:NO PARSING AVAILABLE
	OTHER:

f o x
	SELECTED: ('f o x', None), score: 16, other:NO PARSING AVAILABLE
	OTHER:

f i n g e r
	SELECTED: ('f i n g e r', None), score: 16, other:NO PARSING AVAILABLE
	OTHER:

c o p y
	SELECTED: ('c o p y', None), score: 16, other:NO PARSING AVAILABLE
	OTHER:

b y
	SELECTED: ('b y', None), score: 16, other:NO PARSING AVAILABLE
	OTHER:

w e s
	SELECTED: ('w e s', None), score: 15, other:NO PARSING AVAILABLE
	OTHER:

s h o p
	SELECTED: ('s h o p', None), score: 15, other:NO PARSING AVAILABLE
	OTHER:

p a n
	SELECTED: ('p a n', None), score: 15, other:NO PARSING AVAILABLE
	OTHER:

n o s e
	SELECTED: ('n o s e', None), score: 15, other:NO PARSING AVAILABLE
	OTHER:

f a c e
	SELECTED: ('f a c e', None), score: 15, other:NO PARSING AVAILABLE
	OTHER:

c o r n
	SELECTED: ('c o r n', None), score: 15, other:NO PARSING AVAILABLE
	OTHER:

b e l l
	SELECTED: ('b e l l', None), score: 15, other:NO PARSING AVAILABLE
	OTHER:

a r m
	SELECTED: ('a r m', None), score: 15, other:NO PARSING AVAILABLE
	OTHER:

a b
	SELECTED: ('a', 'b'), score: 153, other:15
	OTHER:
		('a b', None), score: 30

q u i c k
	SELECTED: ('q u i c k', None), score: 14, other:NO PARSING AVAILABLE
	OTHER:

o v e
	SELECTED: ('o v e', None), score: 14, other:NO PARSING AVAILABLE
	OTHER:

m a
	SELECTED: ('m', 'a'), score: 167, other:14
	OTHER:
		('m a', None), score: 28

j a c k
	SELECTED: ('j a c k', None), score: 14, other:NO PARSING AVAILABLE
	OTHER:

f i s h
	SELECTED: ('f i s h', None), score: 14, other:NO PARSING AVAILABLE
	OTHER:

e g g
	SELECTED: ('e g g', None), score: 14, other:NO PARSING AVAILABLE
	OTHER:

d o g
	SELECTED: ('d o g', None), score: 14, other:NO PARSING AVAILABLE
	OTHER:

c r o
	SELECTED: ('c r o', None), score: 14, other:NO PARSING AVAILABLE
	OTHER:

b r a i n
	SELECTED: ('b r a i n', None), score: 14, other:NO PARSING AVAILABLE
	OTHER:

w h i t e
	SELECTED: ('w h i t e', None), score: 13, other:NO PARSING AVAILABLE
	OTHER:

w a t c h
	SELECTED: ('w a t c h', None), score: 13, other:NO PARSING AVAILABLE
	OTHER:

s p a c e
	SELECTED: ('s p a c e', None), score: 13, other:NO PARSING AVAILABLE
	OTHER:

r e i n
	SELECTED: ('r e', 'i n'), score: 597, other:13
	OTHER:
		('r e i n', None), score: 26

q u a r t e r
	SELECTED: ('q u a r t e r', None), score: 13, other:NO PARSING AVAILABLE
	OTHER:

m o n e y
	SELECTED: ('m o n e y', None), score: 13, other:NO PARSING AVAILABLE
	OTHER:

c o a l
	SELECTED: ('c o a l', None), score: 13, other:NO PARSING AVAILABLE
	OTHER:

c h a i n
	SELECTED: ('c h a i n', None), score: 13, other:NO PARSING AVAILABLE
	OTHER:

a u t o
	SELECTED: ('a u t o', None), score: 13, other:NO PARSING AVAILABLE
	OTHER:

a f t e r
	SELECTED: ('a f t e r', None), score: 13, other:NO PARSING AVAILABLE
	OTHER:

C
	SELECTED: ('C', None), score: 13, other:NO PARSING AVAILABLE
	OTHER:

w a s h
	SELECTED: ('w a s h', None), score: 12, other:NO PARSING AVAILABLE
	OTHER:

t u r n
	SELECTED: ('t u r n', None), score: 12, other:NO PARSING AVAILABLE
	OTHER:

t o o t h
	SELECTED: ('t o o t h', None), score: 12, other:NO PARSING AVAILABLE
	OTHER:

s o u n d
	SELECTED: ('s o u n d', None), score: 12, other:NO PARSING AVAILABLE
	OTHER:

s h o e
	SELECTED: ('s h o e', None), score: 12, other:NO PARSING AVAILABLE
	OTHER:

s c h o o l
	SELECTED: ('s c h o o l', None), score: 12, other:NO PARSING AVAILABLE
	OTHER:

p r e s s
	SELECTED: ('p r e s s', None), score: 12, other:NO PARSING AVAILABLE
	OTHER:

n a m e
	SELECTED: ('n a m e', None), score: 12, other:NO PARSING AVAILABLE
	OTHER:

l a n d i n g
	SELECTED: ('l a n d i n g', None), score: 12, other:NO PARSING AVAILABLE
	OTHER:

h o n e y
	SELECTED: ('h o n e y', None), score: 12, other:NO PARSING AVAILABLE
	OTHER:

d i s c
	SELECTED: ('d i s', 'c'), score: 316, other:12
	OTHER:
		('d i s c', None), score: 24

d i
	SELECTED: ('d', 'i'), score: 111, other:12
	OTHER:
		('d i', None), score: 24

c h e c k
	SELECTED: ('c h e c k', None), score: 12, other:NO PARSING AVAILABLE
	OTHER:

b l o w
	SELECTED: ('b l o w', None), score: 12, other:NO PARSING AVAILABLE
	OTHER:

b e s t
	SELECTED: ('b e s t', None), score: 12, other:NO PARSING AVAILABLE
	OTHER:

L
	SELECTED: ('L', None), score: 12, other:NO PARSING AVAILABLE
	OTHER:

w i t h
	SELECTED: ('w i t h', None), score: 11, other:NO PARSING AVAILABLE
	OTHER:

t h r e e
	SELECTED: ('t h r e e', None), score: 11, other:NO PARSING AVAILABLE
	OTHER:

s u g a r
	SELECTED: ('s u g a r', None), score: 11, other:NO PARSING AVAILABLE
	OTHER:

s t e p
	SELECTED: ('s t e p', None), score: 11, other:NO PARSING AVAILABLE
	OTHER:

s l i p
	SELECTED: ('s l i p', None), score: 11, other:NO PARSING AVAILABLE
	OTHER:

s k i n
	SELECTED: ('s k i n', None), score: 11, other:NO PARSING AVAILABLE
	OTHER:

s i c k
	SELECTED: ('s i c k', None), score: 11, other:NO PARSING AVAILABLE
	OTHER:

s a f e
	SELECTED: ('s a f e', None), score: 11, other:NO PARSING AVAILABLE
	OTHER:

s a
	SELECTED: ('s', 'a'), score: 212, other:11
	OTHER:
		('s a', None), score: 22

r o c k
	SELECTED: ('r o c k', None), score: 11, other:NO PARSING AVAILABLE
	OTHER:

r o a d
	SELECTED: ('r o a d', None), score: 11, other:NO PARSING AVAILABLE
	OTHER:

r e d
	SELECTED: ('r e', 'd'), score: 608, other:11
	OTHER:
		('r e d', None), score: 22

r a i n
	SELECTED: ('r a i n', None), score: 11, other:NO PARSING AVAILABLE
	OTHER:

p o l e
	SELECTED: ('p o l e', None), score: 11, other:NO PARSING AVAILABLE
	OTHER:

p e n
	SELECTED: ('p e n', None), score: 11, other:NO PARSING AVAILABLE
	OTHER:

p a y
	SELECTED: ('p a y', None), score: 11, other:NO PARSING AVAILABLE
	OTHER:

p a p e r
	SELECTED: ('p a p e r', None), score: 11, other:NO PARSING AVAILABLE
	OTHER:

m u d
	SELECTED: ('m u d', None), score: 11, other:NO PARSING AVAILABLE
	OTHER:

m o n o
	SELECTED: ('m o n o', None), score: 11, other:NO PARSING AVAILABLE
	OTHER:

k i l o
	SELECTED: ('k i l o', None), score: 11, other:NO PARSING AVAILABLE
	OTHER:

h e a r t
	SELECTED: ('h e a r t', None), score: 11, other:NO PARSING AVAILABLE
	OTHER:

g o d
	SELECTED: ('g o d', None), score: 11, other:NO PARSING AVAILABLE
	OTHER:

e a r t h
	SELECTED: ('e a r t h', None), score: 11, other:NO PARSING AVAILABLE
	OTHER:

c o m
	SELECTED: ('c o', 'm'), score: 77, other:11
	OTHER:
		('c o m', None), score: 22

b o b
	SELECTED: ('b o b', None), score: 11, other:NO PARSING AVAILABLE
	OTHER:

a s s
	SELECTED: ('a s s', None), score: 11, other:NO PARSING AVAILABLE
	OTHER:

u n d e r s
	SELECTED: ('u n d e r', 's'), score: 222, other:10
	OTHER:
		('u n d e r s', None), score: 20

t r i
	SELECTED: ('t r i', None), score: 10, other:NO PARSING AVAILABLE
	OTHER:

s p r i n g
	SELECTED: ('s p r i n g', None), score: 10, other:NO PARSING AVAILABLE
	OTHER:

s h i r t
	SELECTED: ('s h i r t', None), score: 10, other:NO PARSING AVAILABLE
	OTHER:

r i n g
	SELECTED: ('r i n g', None), score: 10, other:NO PARSING AVAILABLE
	OTHER:

p i g
	SELECTED: ('p i g', None), score: 10, other:NO PARSING AVAILABLE
	OTHER:

m o t o r
	SELECTED: ('m o t o r', None), score: 10, other:NO PARSING AVAILABLE
	OTHER:

m i l k
	SELECTED: ('m i l k', None), score: 10, other:NO PARSING AVAILABLE
	OTHER:

m i d
	SELECTED: ('m i d', None), score: 10, other:NO PARSING AVAILABLE
	OTHER:

j
	SELECTED: ('j', None), score: 10, other:NO PARSING AVAILABLE
	OTHER:

h e d g e
	SELECTED: ('h e d g e', None), score: 10, other:NO PARSING AVAILABLE
	OTHER:

g
	SELECTED: ('g', None), score: 10, other:NO PARSING AVAILABLE
	OTHER:

d u s t
	SELECTED: ('d u s t', None), score: 10, other:NO PARSING AVAILABLE
	OTHER:

c o l l
	SELECTED: ('c o l l', None), score: 10, other:NO PARSING AVAILABLE
	OTHER:

b a r n
	SELECTED: ('b a r n', None), score: 10, other:NO PARSING AVAILABLE
	OTHER:

a r c h
	SELECTED: ('a r c h', None), score: 10, other:NO PARSING AVAILABLE
	OTHER:

a q u a
	SELECTED: ('a q u a', None), score: 10, other:NO PARSING AVAILABLE
	OTHER:

S
	SELECTED: ('S', None), score: 10, other:NO PARSING AVAILABLE
	OTHER:

t a b l e
	SELECTED: ('t a b l e', None), score: 9, other:NO PARSING AVAILABLE
	OTHER:

s t e a m
	SELECTED: ('s t e a m', None), score: 9, other:NO PARSING AVAILABLE
	OTHER:

r e t r o
	SELECTED: ('r e t r o', None), score: 9, other:NO PARSING AVAILABLE
	OTHER:

r e a f
	SELECTED: ('r e', 'a f'), score: 617, other:9
	OTHER:
		('r e a f', None), score: 18

p o w e r
	SELECTED: ('p o w e r', None), score: 9, other:NO PARSING AVAILABLE
	OTHER:

o n
	SELECTED: ('o', 'n'), score: 49, other:9
	OTHER:
		('o n', None), score: 18

n u t
	SELECTED: ('n u t', None), score: 9, other:NO PARSING AVAILABLE
	OTHER:

n o
	SELECTED: ('n', 'o'), score: 58, other:9
	OTHER:
		('n o', None), score: 18

m i l l
	SELECTED: ('m', 'i l l'), score: 73, other:9
	OTHER:
		('m i l l', None), score: 18

m a i n
	SELECTED: ('m a', 'i n'), score: 430, other:9
	OTHER:
		('m a i n', None), score: 18

l o w
	SELECTED: ('l o w', None), score: 9, other:NO PARSING AVAILABLE
	OTHER:

l o c k
	SELECTED: ('l o c k', None), score: 9, other:NO PARSING AVAILABLE
	OTHER:

k e y
	SELECTED: ('k e y', None), score: 9, other:NO PARSING AVAILABLE
	OTHER:

i r o n
	SELECTED: ('i r o n', None), score: 9, other:NO PARSING AVAILABLE
	OTHER:

h o m e
	SELECTED: ('h o m e', None), score: 9, other:NO PARSING AVAILABLE
	OTHER:

h e n
	SELECTED: ('h', 'e n'), score: 227, other:9
	OTHER:
		('h e n', None), score: 18

f o u r
	SELECTED: ('f o u r', None), score: 9, other:NO PARSING AVAILABLE
	OTHER:

f o g
	SELECTED: ('f o g', None), score: 9, other:NO PARSING AVAILABLE
	OTHER:

d r y
	SELECTED: ('d r y', None), score: 9, other:NO PARSING AVAILABLE
	OTHER:

d i s e n
	SELECTED: ('d i s', 'e n'), score: 325, other:9
	OTHER:
		('d i s e n', None), score: 18

d i s e m
	SELECTED: ('d i s', 'e m'), score: 334, other:9
	OTHER:
		('d i s e m', None), score: 18

c a t
	SELECTED: ('c a t', None), score: 9, other:NO PARSING AVAILABLE
	OTHER:

b r e a s t
	SELECTED: ('b r e a s t', None), score: 9, other:NO PARSING AVAILABLE
	OTHER:

b e t t e r
	SELECTED: ('b e t t e r', None), score: 9, other:NO PARSING AVAILABLE
	OTHER:

a n
	SELECTED: ('a', 'n'), score: 187, other:9
	OTHER:
		('a n', None), score: 18

w o r k
	SELECTED: ('w o r k', None), score: 8, other:NO PARSING AVAILABLE
	OTHER:

w o r d
	SELECTED: ('w o r d', None), score: 8, other:NO PARSING AVAILABLE
	OTHER:

u n i
	SELECTED: ('u n', 'i'), score: 539, other:8
	OTHER:
		('u n i', None), score: 16

t i t l e
	SELECTED: ('t i t l e', None), score: 8, other:NO PARSING AVAILABLE
	OTHER:

t h u n d e r
	SELECTED: ('t h u n d e r', None), score: 8, other:NO PARSING AVAILABLE
	OTHER:

t a r
	SELECTED: ('t a r', None), score: 8, other:NO PARSING AVAILABLE
	OTHER:

s k i
	SELECTED: ('s k i', None), score: 8, other:NO PARSING AVAILABLE
	OTHER:

s i n g l e
	SELECTED: ('s i n g l e', None), score: 8, other:NO PARSING AVAILABLE
	OTHER:

r o u g h
	SELECTED: ('r o u g h', None), score: 8, other:NO PARSING AVAILABLE
	OTHER:

r o p e
	SELECTED: ('r o p e', None), score: 8, other:NO PARSING AVAILABLE
	OTHER:

r i g h t
	SELECTED: ('r i g h t', None), score: 8, other:NO PARSING AVAILABLE
	OTHER:

r i d i n g
	SELECTED: ('r i d i n g', None), score: 8, other:NO PARSING AVAILABLE
	OTHER:

r a b b i t
	SELECTED: ('r a b b i t', None), score: 8, other:NO PARSING AVAILABLE
	OTHER:

p r a y e r
	SELECTED: ('p r a y e r', None), score: 8, other:NO PARSING AVAILABLE
	OTHER:

p l a c e
	SELECTED: ('p l a c e', None), score: 8, other:NO PARSING AVAILABLE
	OTHER:

p a r a
	SELECTED: ('p a r a', None), score: 8, other:NO PARSING AVAILABLE
	OTHER:

o p e r a
	SELECTED: ('o p e r a', None), score: 8, other:NO PARSING AVAILABLE
	OTHER:

m u c k
	SELECTED: ('m u c k', None), score: 8, other:NO PARSING AVAILABLE
	OTHER:

l i t t e r
	SELECTED: ('l i t t e r', None), score: 8, other:NO PARSING AVAILABLE
	OTHER:

i l
	SELECTED: ('i', 'l'), score: 127, other:8
	OTHER:
		('i l', None), score: 16

h i g h e s t
	SELECTED: ('h i g h e s t', None), score: 8, other:NO PARSING AVAILABLE
	OTHER:

h i g h e r
	SELECTED: ('h i g h e r', None), score: 8, other:NO PARSING AVAILABLE
	OTHER:

h a y
	SELECTED: ('h a y', None), score: 8, other:NO PARSING AVAILABLE
	OTHER:

g o
	SELECTED: ('g', 'o'), score: 46, other:8
	OTHER:
		('g o', None), score: 16

g a t e
	SELECTED: ('g a t e', None), score: 8, other:NO PARSING AVAILABLE
	OTHER:

g a m e
	SELECTED: ('g a m e', None), score: 8, other:NO PARSING AVAILABLE
	OTHER:

f i e l d
	SELECTED: ('f i e l d', None), score: 8, other:NO PARSING AVAILABLE
	OTHER:

e l e c t r o
	SELECTED: ('e l e c t r o', None), score: 8, other:NO PARSING AVAILABLE
	OTHER:

d u m b
	SELECTED: ('d u m b', None), score: 8, other:NO PARSING AVAILABLE
	OTHER:

d r o p
	SELECTED: ('d r o p', None), score: 8, other:NO PARSING AVAILABLE
	OTHER:

d o v e
	SELECTED: ('d', 'o v e'), score: 74, other:8
	OTHER:
		('d o v e', None), score: 16

d i n n e r
	SELECTED: ('d i n n e r', None), score: 8, other:NO PARSING AVAILABLE
	OTHER:

d e a t h
	SELECTED: ('d e a t h', None), score: 8, other:NO PARSING AVAILABLE
	OTHER:

d a y
	SELECTED: ('d a y', None), score: 8, other:NO PARSING AVAILABLE
	OTHER:

c o t t o n
