
s
a n
	SELECTED: ('a', 'n'), score: 778, other:80
	OTHER:
		('a n', None), score: 160

b u l
	SELECTED: ('b u l', None), score: 79, other:NO PARSING AVAILABLE
	OTHER:

e m
	SELECTED: ('e', 'm'), score: 640, other:76
	OTHER:
		('e m', None), score: 152

c a r
	SELECTED: ('c a r', None), score: 76, other:NO PARSING AVAILABLE
	OTHER:

s u b
	SELECTED: ('s u b', None), score: 75, other:NO PARSING AVAILABLE
	OTHER:

s u n
	SELECTED: ('s', 'u n'), score: 1086, other:68
	OTHER:
		('s u n', None), score: 136

m a
	SELECTED: ('m', 'a'), score: 845, other:67
	OTHER:
		('m a', None), score: 134

p o t
	SELECTED: ('p o t', None), score: 66, other:NO PARSING AVAILABLE
	OTHER:

i c e
	SELECTED: ('i c e', None), score: 66, other:NO PARSING AVAILABLE
	OTHER:

h i g h
	SELECTED: ('h i g h', None), score: 66, other:NO PARSING AVAILABLE
	OTHER:

c o u n t e r
	SELECTED: ('c o u n t e r', None), score: 66, other:NO PARSING AVAILABLE
	OTHER:

y
	SELECTED: ('y', None), score: 64, other:NO PARSING AVAILABLE
	OTHER:

n i g h t
	SELECTED: ('n i g h t', None), score: 64, other:NO PARSING AVAILABLE
	OTHER:

h o r s e
	SELECTED: ('h o r s e', None), score: 64, other:NO PARSING AVAILABLE
	OTHER:

f r e e
	SELECTED: ('f r e e', None), score: 64, other:NO PARSING AVAILABLE
	OTHER:

c r o s s
	SELECTED: ('c r o s s', None), score: 64, other:NO PARSING AVAILABLE
	OTHER:

b l a c k
	SELECTED: ('b l a c k', None), score: 64, other:NO PARSING AVAILABLE
	OTHER:

w o o d
	SELECTED: ('w o o d', None), score: 63, other:NO PARSING AVAILABLE
	OTHER:

t o p
	SELECTED: ('t o p', None), score: 63, other:NO PARSING AVAILABLE
	OTHER:

f i r e
	SELECTED: ('f i r e', None), score: 63, other:NO PARSING AVAILABLE
	OTHER:

a d
	SELECTED: ('a', 'd'), score: 908, other:63
	OTHER:
		('a d', None), score: 126

l a n d
	SELECTED: ('l a n d', None), score: 62, other:NO PARSING AVAILABLE
	OTHER:

p o s t
	SELECTED: ('p o s t', None), score: 61, other:NO PARSING AVAILABLE
	OTHER:

t e l e
	SELECTED: ('t e l e', None), score: 59, other:NO PARSING AVAILABLE
	OTHER:

o n
	SELECTED: ('o', 'n'), score: 525, other:59
	OTHER:
		('o n', None), score: 118

e y e
	SELECTED: ('e y e', None), score: 58, other:NO PARSING AVAILABLE
	OTHER:

d o g
	SELECTED: ('d o g', None), score: 58, other:NO PARSING AVAILABLE
	OTHER:

b e d
	SELECTED: ('b e', 'd'), score: 517, other:58
	OTHER:
		('b e d', None), score: 116

a n t
	SELECTED: ('a n', 't'), score: 292, other:57
	OTHER:
		('a n t', None), score: 114

t o
	SELECTED: ('t', 'o'), score: 581, other:56
	OTHER:
		('t o', None), score: 112

d a y
	SELECTED: ('d a y', None), score: 56, other:NO PARSING AVAILABLE
	OTHER:

t a b l e
	SELECTED: ('t a b l e', None), score: 55, other:NO PARSING AVAILABLE
	OTHER:

o n e
	SELECTED: ('o n', 'e'), score: 695, other:55
	OTHER:
		('o n e', None), score: 110

a r m
	SELECTED: ('a r m', None), score: 55, other:NO PARSING AVAILABLE
	OTHER:

s e l f
	SELECTED: ('s e l f', None), score: 54, other:NO PARSING AVAILABLE
	OTHER:

m a n
	SELECTED: ('m', 'a n'), score: 634, other:54
	OTHER:
		('m a n', None), score: 108
		('m a n', None), score: 108
		('m a', 'n'), score: 422

h a l f
	SELECTED: ('h a l f', None), score: 54, other:NO PARSING AVAILABLE
	OTHER:

t r a n s
	SELECTED: ('t r a n s', None), score: 53, other:NO PARSING AVAILABLE
	OTHER:

s t o n e
	SELECTED: ('s t o n e', None), score: 53, other:NO PARSING AVAILABLE
	OTHER:

h a n d
	SELECTED: ('h a n d', None), score: 53, other:NO PARSING AVAILABLE
	OTHER:

t e a
	SELECTED: ('t e a', None), score: 52, other:NO PARSING AVAILABLE
	OTHER:

g o
	SELECTED: ('g', 'o'), score: 633, other:52
	OTHER:
		('g o', None), score: 104

f o o t
	SELECTED: ('f o o t', None), score: 52, other:NO PARSING AVAILABLE
	OTHER:

r i n g
	SELECTED: ('r i n g', None), score: 51, other:NO PARSING AVAILABLE
	OTHER:

h o u s e
	SELECTED: ('h o u s e', None), score: 50, other:NO PARSING AVAILABLE
	OTHER:

o f f
	SELECTED: ('o f f', None), score: 49, other:NO PARSING AVAILABLE
	OTHER:

n o n
	SELECTED: ('n', 'o n'), score: 417, other:49
	OTHER:
		('n o n', None), score: 98

h e a d
	SELECTED: ('h e a d', None), score: 49, other:NO PARSING AVAILABLE
	OTHER:

t i m e
	SELECTED: ('t i m e', None), score: 48, other:NO PARSING AVAILABLE
	OTHER:

f a c e
	SELECTED: ('f a c e', None), score: 48, other:NO PARSING AVAILABLE
	OTHER:

a l l
	SELECTED: ('a l', 'l'), score: 398, other:48
	OTHER:
		('a l l', None), score: 96

l o w
	SELECTED: ('l o w', None), score: 47, other:NO PARSING AVAILABLE
	OTHER:

l o n g
	SELECTED: ('l o n g', None), score: 47, other:NO PARSING AVAILABLE
	OTHER:

b l o o d
	SELECTED: ('b l o o d', None), score: 47, other:NO PARSING AVAILABLE
	OTHER:

m i l l
	SELECTED: ('m', 'i l l'), score: 679, other:45
	OTHER:
		('m i l l', None), score: 90

b i
	SELECTED: ('b', 'i'), score: 825, other:45
	OTHER:
		('b i', None), score: 90

s o f
	SELECTED: ('s o f', None), score: 44, other:NO PARSING AVAILABLE
	OTHER:

e x
	SELECTED: ('e x', None), score: 44, other:NO PARSING AVAILABLE
	OTHER:

b o a t
	SELECTED: ('b o a t', None), score: 44, other:NO PARSING AVAILABLE
	OTHER:

s k i n
	SELECTED: ('s k i n', None), score: 43, other:NO PARSING AVAILABLE
	OTHER:

p a p e r
	SELECTED: ('p a p e r', None), score: 42, other:NO PARSING AVAILABLE
	OTHER:

o i l
	SELECTED: ('o i l', None), score: 42, other:NO PARSING AVAILABLE
	OTHER:

l i f e
	SELECTED: ('l i f e', None), score: 42, other:NO PARSING AVAILABLE
	OTHER:

g u n
	SELECTED: ('g', 'u n'), score: 796, other:42
	OTHER:
		('g u n', None), score: 84

g a s
	SELECTED: ('g a s', None), score: 42, other:NO PARSING AVAILABLE
	OTHER:

d o u b l e
	SELECTED: ('d o u b l e', None), score: 42, other:NO PARSING AVAILABLE
	OTHER:

s h o p
	SELECTED: ('s h o p', None), score: 41, other:NO PARSING AVAILABLE
	OTHER:

f i s h
	SELECTED: ('f i s h', None), score: 41, other:NO PARSING AVAILABLE
	OTHER:

b l u e
	SELECTED: ('b l u e', None), score: 41, other:NO PARSING AVAILABLE
	OTHER:

a f
	SELECTED: ('a', 'f'), score: 949, other:41
	OTHER:
		('a f', None), score: 82

w a t c h
	SELECTED: ('w a t c h', None), score: 40, other:NO PARSING AVAILABLE
	OTHER:

g r o u n d
	SELECTED: ('g r o u n d', None), score: 40, other:NO PARSING AVAILABLE
	OTHER:

t y p e
	SELECTED: ('t y p e', None), score: 39, other:NO PARSING AVAILABLE
	OTHER:

p r o
	SELECTED: ('p r o', None), score: 38, other:NO PARSING AVAILABLE
	OTHER:

s a
	SELECTED: ('s', 'a'), score: 1123, other:37
	OTHER:
		('s a', None), score: 74

p i e c e
	SELECTED: ('p i e c e', None), score: 37, other:NO PARSING AVAILABLE
	OTHER:

l o v e
	SELECTED: ('l o v e', None), score: 37, other:NO PARSING AVAILABLE
	OTHER:

d o w n
	SELECTED: ('d o w n', None), score: 37, other:NO PARSING AVAILABLE
	OTHER:

s t e p
	SELECTED: ('s t e p', None), score: 36, other:NO PARSING AVAILABLE
	OTHER:

w a r
	SELECTED: ('w a r', None), score: 35, other:NO PARSING AVAILABLE
	OTHER:

p l a y
	SELECTED: ('p l a y', None), score: 35, other:NO PARSING AVAILABLE
	OTHER:

o v e
	SELECTED: ('o v e', None), score: 35, other:NO PARSING AVAILABLE
	OTHER:

l i k e
	SELECTED: ('l i k e', None), score: 35, other:NO PARSING AVAILABLE
	OTHER:

s h o e
	SELECTED: ('s h o e', None), score: 34, other:NO PARSING AVAILABLE
	OTHER:

i l
	SELECTED: ('i', 'l'), score: 859, other:34
	OTHER:
		('i l', None), score: 68

b y
	SELECTED: ('b', 'y'), score: 695, other:34
	OTHER:
		('b y', None), score: 68

s h o w
	SELECTED: ('s h o w', None), score: 33, other:NO PARSING AVAILABLE
	OTHER:

s a f e t y
	SELECTED: ('s a f e t y', None), score: 33, other:NO PARSING AVAILABLE
	OTHER:

r a c e
	SELECTED: ('r a c e', None), score: 33, other:NO PARSING AVAILABLE
	OTHER:

l o c k
	SELECTED: ('l o c k', None), score: 33, other:NO PARSING AVAILABLE
	OTHER:

c u t
	SELECTED: ('c u t', None), score: 33, other:NO PARSING AVAILABLE
	OTHER:

b r o a d
	SELECTED: ('b', 'r o a d'), score: 728, other:33
	OTHER:
		('b r o a d', None), score: 66

b a r
	SELECTED: ('b a r', None), score: 33, other:NO PARSING AVAILABLE
	OTHER:

p i n
	SELECTED: ('p', 'i n'), score: 566, other:32
	OTHER:
		('p i n', None), score: 64
		('p i n', None), score: 64
		('p i', 'n'), score: 449

p a n
	SELECTED: ('p', 'a n'), score: 425, other:32
	OTHER:
		('p a n', None), score: 64

b o y
	SELECTED: ('b o y', None), score: 32, other:NO PARSING AVAILABLE
	OTHER:

a s s
	SELECTED: ('a s s', None), score: 32, other:NO PARSING AVAILABLE
	OTHER:

w i n d
	SELECTED: ('w i n d', None), score: 31, other:NO PARSING AVAILABLE
	OTHER:

s u r
	SELECTED: ('s u r', None), score: 31, other:NO PARSING AVAILABLE
	OTHER:

n e w s
	SELECTED: ('n e w s', None), score: 31, other:NO PARSING AVAILABLE
	OTHER:

b o o k
	SELECTED: ('b o o k', None), score: 31, other:NO PARSING AVAILABLE
	OTHER:

b e l l
	SELECTED: ('b e l l', None), score: 31, other:NO PARSING AVAILABLE
	OTHER:

u
	SELECTED: ('u', None), score: 30, other:NO PARSING AVAILABLE
	OTHER:

s t a r
	SELECTED: ('s t a r', None), score: 30, other:NO PARSING AVAILABLE
	OTHER:

n u t
	SELECTED: ('n u t', None), score: 30, other:NO PARSING AVAILABLE
	OTHER:

k e y
	SELECTED: ('k e y', None), score: 30, other:NO PARSING AVAILABLE
	OTHER:

f l y
	SELECTED: ('f l y', None), score: 30, other:NO PARSING AVAILABLE
	OTHER:

b i r d
	SELECTED: ('b i r d', None), score: 30, other:NO PARSING AVAILABLE
	OTHER:

w i s e
	SELECTED: ('w i s e', None), score: 29, other:NO PARSING AVAILABLE
	OTHER:

p i g
	SELECTED: ('p i', 'g'), score: 327, other:29
	OTHER:
		('p i g', None), score: 58

d o o r
	SELECTED: ('d o o r', None), score: 29, other:NO PARSING AVAILABLE
	OTHER:

d i
	SELECTED: ('d', 'i'), score: 888, other:29
	OTHER:
		('d i', None), score: 58

w o r m
	SELECTED: ('w o r m', None), score: 28, other:NO PARSING AVAILABLE
	OTHER:

s n o w
	SELECTED: ('s n o w', None), score: 28, other:NO PARSING AVAILABLE
	OTHER:

s h o r t
	SELECTED: ('s h o r t', None), score: 28, other:NO PARSING AVAILABLE
	OTHER:

n o s e
	SELECTED: ('n o s e', None), score: 28, other:NO PARSING AVAILABLE
	OTHER:

j a c k
	SELECTED: ('j a c k', None), score: 28, other:NO PARSING AVAILABLE
	OTHER:

i r o n
	SELECTED: ('i r o n', None), score: 28, other:NO PARSING AVAILABLE
	OTHER:

b a n d
	SELECTED: ('b a n d', None), score: 28, other:NO PARSING AVAILABLE
	OTHER:

w o r k
	SELECTED: ('w o r k', None), score: 27, other:NO PARSING AVAILABLE
	OTHER:

w o r d
	SELECTED: ('w o r d', None), score: 27, other:NO PARSING AVAILABLE
	OTHER:

s o m e
	SELECTED: ('s o m e', None), score: 27, other:NO PARSING AVAILABLE
	OTHER:

p e r
	SELECTED: ('p e r', None), score: 27, other:NO PARSING AVAILABLE
	OTHER:

m o n e y
	SELECTED: ('m o n e y', None), score: 27, other:NO PARSING AVAILABLE
	OTHER:

c h
	SELECTED: ('c', 'h'), score: 535, other:27
	OTHER:
		('c h', None), score: 54

b a g
	SELECTED: ('b a g', None), score: 27, other:NO PARSING AVAILABLE
	OTHER:

w o m a n
	SELECTED: ('w o m a n', None), score: 26, other:NO PARSING AVAILABLE
	OTHER:

w e l l
	SELECTED: ('w e l l', None), score: 26, other:NO PARSING AVAILABLE
	OTHER:

s e m i
	SELECTED: ('s e m i', None), score: 26, other:NO PARSING AVAILABLE
	OTHER:

s a n d
	SELECTED: ('s a n d', None), score: 26, other:NO PARSING AVAILABLE
	OTHER:

p o l e
	SELECTED: ('p o l e', None), score: 26, other:NO PARSING AVAILABLE
	OTHER:

p h o t o
	SELECTED: ('p h o t o', None), score: 26, other:NO PARSING AVAILABLE
	OTHER:

h e
	SELECTED: ('h', 'e'), score: 721, other:26
	OTHER:
		('h e', None), score: 52

c a t
	SELECTED: ('c a t', None), score: 26, other:NO PARSING AVAILABLE
	OTHER:

c a
	SELECTED: ('c', 'a'), score: 1012, other:26
	OTHER:
		('c a', None), score: 52

s t o c k
	SELECTED: ('s t o c k', None), score: 25, other:NO PARSING AVAILABLE
	OTHER:

s k y
	SELECTED: ('s k y', None), score: 25, other:NO PARSING AVAILABLE
	OTHER:

s h i p
	SELECTED: ('s h i p', None), score: 25, other:NO PARSING AVAILABLE
	OTHER:

o x
	SELECTED: ('o x', None), score: 25, other:NO PARSING AVAILABLE
	OTHER:

b r a i n
	SELECTED: ('b r a i n', None), score: 25, other:NO PARSING AVAILABLE
	OTHER:

a g
	SELECTED: ('a', 'g'), score: 1037, other:25
	OTHER:
		('a g', None), score: 50

t o n e
	SELECTED: ('t', 'o n e'), score: 372, other:24
	OTHER:
		('t o n e', None), score: 48

f i s h e s
	SELECTED: ('f i s h e s', None), score: 24, other:NO PARSING AVAILABLE
	OTHER:

c o w
	SELECTED: ('c o', 'w'), score: 402, other:24
	OTHER:
		('c o w', None), score: 48

c a r d
	SELECTED: ('c a r', 'd'), score: 570, other:24
	OTHER:
		('c a r d', None), score: 48

a f t e r
	SELECTED: ('a f t e r', None), score: 24, other:NO PARSING AVAILABLE
	OTHER:

w a s h
	SELECTED: ('w a s h', None), score: 23, other:NO PARSING AVAILABLE
	OTHER:

t o o t h
	SELECTED: ('t o o t h', None), score: 23, other:NO PARSING AVAILABLE
	OTHER:

s e
	SELECTED: ('s', 'e'), score: 1146, other:23
	OTHER:
		('s e', None), score: 46

p i t
	SELECTED: ('p i', 't'), score: 395, other:23
	OTHER:
		('p i t', None), score: 46

h i
	SELECTED: ('h', 'i'), score: 911, other:23
	OTHER:
		('h i', None), score: 46

e y e d
	SELECTED: ('e y e', 'd'), score: 593, other:23
	OTHER:
		('e y e d', None), score: 46

w o m e n
	SELECTED: ('w o m e n', None), score: 22, other:NO PARSING AVAILABLE
	OTHER:

w a y
	SELECTED: ('w a y', None), score: 22, other:NO PARSING AVAILABLE
	OTHER:

s t o r m
	SELECTED: ('s t o r m', None), score: 22, other:NO PARSING AVAILABLE
	OTHER:

r a d i o
	SELECTED: ('r a d i o', None), score: 22, other:NO PARSING AVAILABLE
	OTHER:

l a n d s
	SELECTED: ('l a n d', 's'), score: 1168, other:22
	OTHER:
		('l a n d s', None), score: 44

g r e e n
	SELECTED: ('g r e e n', None), score: 22, other:NO PARSING AVAILABLE
	OTHER:

g i r l
	SELECTED: ('g i r l', None), score: 22, other:NO PARSING AVAILABLE
	OTHER:

c o p y
	SELECTED: ('c o p y', None), score: 22, other:NO PARSING AVAILABLE
	OTHER:

c o c k
	SELECTED: ('c o c k', None), score: 22, other:NO PARSING AVAILABLE
	OTHER:

w e a t h e r
	SELECTED: ('w e a t h e r', None), score: 21, other:NO PARSING AVAILABLE
	OTHER:

t i e
	SELECTED: ('t i e', None), score: 21, other:NO PARSING AVAILABLE
	OTHER:

s u p e r
	SELECTED: ('s u p e r', None), score: 21, other:NO PARSING AVAILABLE
	OTHER:

s u g a r
	SELECTED: ('s u g a r', None), score: 21, other:NO PARSING AVAILABLE
	OTHER:

s e r v i c e
	SELECTED: ('s e r v i c e', None), score: 21, other:NO PARSING AVAILABLE
	OTHER:

f i
	SELECTED: ('f', 'i'), score: 932, other:21
	OTHER:
		('f i', None), score: 42

t o w n
	SELECTED: ('t o w n', None), score: 20, other:NO PARSING AVAILABLE
	OTHER:

r o p e
	SELECTED: ('r o p e', None), score: 20, other:NO PARSING AVAILABLE
	OTHER:

r e d
	SELECTED: ('r e', 'd'), score: 919, other:20
	OTHER:
		('r e d', None), score: 40

p i e c e s
	SELECTED: ('p i e c e', 's'), score: 1188, other:20
	OTHER:
		('p i e c e s', None), score: 40

p h o n e
	SELECTED: ('p h o n e', None), score: 20, other:NO PARSING AVAILABLE
	OTHER:

m i c r o
	SELECTED: ('m i c r o', None), score: 20, other:NO PARSING AVAILABLE
	OTHER:

k i n g
	SELECTED: ('k i n g', None), score: 20, other:NO PARSING AVAILABLE
	OTHER:

i n k
	SELECTED: ('i n k', None), score: 20, other:NO PARSING AVAILABLE
	OTHER:

r e a
	SELECTED: ('r e', 'a'), score: 1056, other:19
	OTHER:
		('r e a', None), score: 38

p a y
	SELECTED: ('p a y', None), score: 19, other:NO PARSING AVAILABLE
	OTHER:

l i n e
	SELECTED: ('l i n e', None), score: 19, other:NO PARSING AVAILABLE
	OTHER:

l a n d i n g
	SELECTED: ('l a n d i n g', None), score: 19, other:NO PARSING AVAILABLE
	OTHER:

f o u r
	SELECTED: ('f o u r', None), score: 19, other:NO PARSING AVAILABLE
	OTHER:

f i n g e r
	SELECTED: ('f i n g e r', None), score: 19, other:NO PARSING AVAILABLE
	OTHER:

d e e p
	SELECTED: ('d e e p', None), score: 19, other:NO PARSING AVAILABLE
	OTHER:

c o r n
	SELECTED: ('c o r n', None), score: 19, other:NO PARSING AVAILABLE
	OTHER:

c h a i r
	SELECTED: ('c', 'h a i r'), score: 580, other:19
	OTHER:
		('c h a i r', None), score: 38
		('c h a i r', None), score: 38
		('c h', 'a i r'), score: 227

c a r t
	SELECTED: ('c a r', 't'), score: 414, other:19
	OTHER:
		('c a r t', None), score: 38

w e s
	SELECTED: ('w e s', None), score: 18, other:NO PARSING AVAILABLE
	OTHER:

t u r n
	SELECTED: ('t u r n', None), score: 18, other:NO PARSING AVAILABLE
	OTHER:

p r e s s
	SELECTED: ('p r e s s', None), score: 18, other:NO PARSING AVAILABLE
	OTHER:

m i n d e d
	SELECTED: ('m i n d e d', None), score: 18, other:NO PARSING AVAILABLE
	OTHER:

h e n
	SELECTED: ('h e', 'n'), score: 435, other:18
	OTHER:
		('h e n', None), score: 36
		('h', 'e n'), score: 390
		('h e n', None), score: 36
		('h', 'e n'), score: 390

g r a n d
	SELECTED: ('g r a n d', None), score: 18, other:NO PARSING AVAILABLE
	OTHER:

g o l d
	SELECTED: ('g o l d', None), score: 18, other:NO PARSING AVAILABLE
	OTHER:

b i r t h
	SELECTED: ('b i r t h', None), score: 18, other:NO PARSING AVAILABLE
	OTHER:

w i n g
	SELECTED: ('w i n g', None), score: 17, other:NO PARSING AVAILABLE
	OTHER:

s i c k
	SELECTED: ('s i c k', None), score: 17, other:NO PARSING AVAILABLE
	OTHER:

s c h o o l
	SELECTED: ('s c h o o l', None), score: 17, other:NO PARSING AVAILABLE
	OTHER:

s a f e
	SELECTED: ('s a f e', None), score: 17, other:NO PARSING AVAILABLE
	OTHER:

r o a d s
	SELECTED: ('r o a d', 's'), score: 1205, other:17
	OTHER:
		('r o a d s', None), score: 34

q u i c k
	SELECTED: ('q u i c k', None), score: 17, other:NO PARSING AVAILABLE
	OTHER:

q u a r t e r
	SELECTED: ('q u a r t e r', None), score: 17, other:NO PARSING AVAILABLE
	OTHER:

m o t h e r
	SELECTED: ('m o t h e r', None), score: 17, other:NO PARSING AVAILABLE
	OTHER:

l i g h t
	SELECTED: ('l i g h t', None), score: 17, other:NO PARSING AVAILABLE
	OTHER:

h i p
	SELECTED: ('h i', 'p'), score: 442, other:17
	OTHER:
		('h i p', None), score: 34

h e a r t
	SELECTED: ('h e a r t', None), score: 17, other:NO PARSING AVAILABLE
	OTHER:

d u s t
	SELECTED: ('d u s t', None), score: 17, other:NO PARSING AVAILABLE
	OTHER:

d e a t h
	SELECTED: ('d e a t h', None), score: 17, other:NO PARSING AVAILABLE
	OTHER:

'
	SELECTED: ("'", None), score: 17, other:NO PARSING AVAILABLE
	OTHER:

w i n d o w
	SELECTED: ('w i n d o w', None), score: 16, other:NO PARSING AVAILABLE
	OTHER:

t a p
	SELECTED: ('t a p', None), score: 16, other:NO PARSING AVAILABLE
	OTHER:

s p r i n g
	SELECTED: ('s p r i n g', None), score: 16, other:NO PARSING AVAILABLE
	OTHER:

s o
	SELECTED: ('s', 'o'), score: 1221, other:16
	OTHER:
		('s o', None), score: 32

s i d e s
	SELECTED: ('s i d e', 's'), score: 1237, other:16
	OTHER:
		('s i d e s', None), score: 32

r i p
	SELECTED: ('r i p', None), score: 16, other:NO PARSING AVAILABLE
	OTHER:

p o t s
	SELECTED: ('p o t', 's'), score: 1253, other:16
	OTHER:
		('p o t s', None), score: 32

m i d
	SELECTED: ('m i d', None), score: 16, other:NO PARSING AVAILABLE
	OTHER:

m a s t e r
	SELECTED: ('m a s t e r', None), score: 16, other:NO PARSING AVAILABLE
	OTHER:

m a k e r s
	SELECTED: ('m a k e r s', None), score: 16, other:NO PARSING AVAILABLE
	OTHER:

m a k e r
	SELECTED: ('m a k e r', None), score: 16, other:NO PARSING AVAILABLE
	OTHER:

h o r s e s
	SELECTED: ('h o r s e', 's'), score: 1269, other:16
	OTHER:
		('h o r s e s', None), score: 32

f u
	SELECTED: ('f', 'u'), score: 244, other:16
	OTHER:
		('f u', None), score: 32

f o x
	SELECTED: ('f', 'o x'), score: 260, other:16
	OTHER:
		('f o x', None), score: 32

e a r t h
	SELECTED: ('e a r t h', None), score: 16, other:NO PARSING AVAILABLE
	OTHER:

c r o
	SELECTED: ('c r o', None), score: 16, other:NO PARSING AVAILABLE
	OTHER:

b r e a k
	SELECTED: ('b r e a k', None), score: 16, other:NO PARSING AVAILABLE
	OTHER:

b o w
	SELECTED: ('b o w', None), score: 16, other:NO PARSING AVAILABLE
	OTHER:

a r c h
	SELECTED: ('a r c h', None), score: 16, other:NO PARSING AVAILABLE
	OTHER:

w i t
	SELECTED: ('w i', 't'), score: 429, other:15
	OTHER:
		('w i t', None), score: 30

t h r e e
	SELECTED: ('t h r e e', None), score: 15, other:NO PARSING AVAILABLE
	OTHER:

s l i p
	SELECTED: ('s l i p', None), score: 15, other:NO PARSING AVAILABLE
	OTHER:

r e s
	SELECTED: ('r e', 's'), score: 1284, other:15
	OTHER:
		('r e s', None), score: 30

o a t
	SELECTED: ('o a t', None), score: 15, other:NO PARSING AVAILABLE
	OTHER:

n o
