

	SELECTED: ('h a l f', None), score: 25, other:NO PARSING AVAILABLE
	OTHER:

h a i r
	SELECTED: ('h a i r', None), score: 25, other:NO PARSING AVAILABLE
	OTHER:

d o o r
	SELECTED: ('d o o r', None), score: 25, other:NO PARSING AVAILABLE
	OTHER:

c a r
	SELECTED: ('c a r', None), score: 25, other:NO PARSING AVAILABLE
	OTHER:

w i n d
	SELECTED: ('w i n d', None), score: 24, other:NO PARSING AVAILABLE
	OTHER:

p l a y
	SELECTED: ('p l a y', None), score: 24, other:NO PARSING AVAILABLE
	OTHER:

p
	SELECTED: ('p', None), score: 24, other:NO PARSING AVAILABLE
	OTHER:

h e a d
	SELECTED: ('h e a d', None), score: 24, other:NO PARSING AVAILABLE
	OTHER:

g a s
	SELECTED: ('g a s', None), score: 24, other:NO PARSING AVAILABLE
	OTHER:

s e m i
	SELECTED: ('s e m i', None), score: 23, other:NO PARSING AVAILABLE
	OTHER:

p o s t
	SELECTED: ('p o s t', None), score: 23, other:NO PARSING AVAILABLE
	OTHER:

m a n
	SELECTED: ('m a n', None), score: 23, other:NO PARSING AVAILABLE
	OTHER:

b o o k
	SELECTED: ('b o o k', None), score: 23, other:NO PARSING AVAILABLE
	OTHER:

b i
	SELECTED: ('b', 'i'), score: 80, other:23
	OTHER:
		('b i', None), score: 46

s t e
	SELECTED: ('s t e', None), score: 22, other:NO PARSING AVAILABLE
	OTHER:

f l y
	SELECTED: ('f l y', None), score: 22, other:NO PARSING AVAILABLE
	OTHER:

b l a c k
	SELECTED: ('b l a c k', None), score: 22, other:NO PARSING AVAILABLE
	OTHER:

p o t
	SELECTED: ('p o t', None), score: 21, other:NO PARSING AVAILABLE
	OTHER:

o i l
	SELECTED: ('o i l', None), score: 21, other:NO PARSING AVAILABLE
	OTHER:

f
	SELECTED: ('f', None), score: 21, other:NO PARSING AVAILABLE
	OTHER:

e a r
	SELECTED: ('e a r', None), score: 21, other:NO PARSING AVAILABLE
	OTHER:

w e l l
	SELECTED: ('w e l l', None), score: 20, other:NO PARSING AVAILABLE
	OTHER:

t i m e
	SELECTED: ('t i m e', None), score: 20, other:NO PARSING AVAILABLE
	OTHER:

p i
	SELECTED: ('p', 'i'), score: 100, other:20
	OTHER:
		('p i', None), score: 40

p e r
	SELECTED: ('p e r', None), score: 20, other:NO PARSING AVAILABLE
	OTHER:

l o v e
	SELECTED: ('l o v e', None), score: 20, other:NO PARSING AVAILABLE
	OTHER:

i l l
	SELECTED: ('i l l', None), score: 20, other:NO PARSING AVAILABLE
	OTHER:

h
	SELECTED: ('h', None), score: 20, other:NO PARSING AVAILABLE
	OTHER:

w
	SELECTED: ('w', None), score: 19, other:NO PARSING AVAILABLE
	OTHER:

s u r
	SELECTED: ('s u r', None), score: 19, other:NO PARSING AVAILABLE
	OTHER:

s k y
	SELECTED: ('s k y', None), score: 19, other:NO PARSING AVAILABLE
	OTHER:

s a f e t y
	SELECTED: ('s a f e t y', None), score: 19, other:NO PARSING AVAILABLE
	OTHER:

l a n d
	SELECTED: ('l a n d', None), score: 19, other:NO PARSING AVAILABLE
	OTHER:

r a d i o
	SELECTED: ('r a d i o', None), score: 18, other:NO PARSING AVAILABLE
	OTHER:

p h o t o
	SELECTED: ('p h o t o', None), score: 18, other:NO PARSING AVAILABLE
	OTHER:

o
	SELECTED: ('o', None), score: 18, other:NO PARSING AVAILABLE
	OTHER:

l i f e
	SELECTED: ('l i f e', None), score: 18, other:NO PARSING AVAILABLE
	OTHER:

w e a t h e r
	SELECTED: ('w e a t h e r', None), score: 17, other:NO PARSING AVAILABLE
	OTHER:

w a r
	SELECTED: ('w a r', None), score: 17, other:NO PARSING AVAILABLE
	OTHER:

o f f
	SELECTED: ('o f f', None), score: 17, other:NO PARSING AVAILABLE
	OTHER:

m a l
	SELECTED: ('m a l', None), score: 17, other:NO PARSING AVAILABLE
	OTHER:

l o n g
	SELECTED: ('l o n g', None), score: 17, other:NO PARSING AVAILABLE
	OTHER:

h o r s e
	SELECTED: ('h o r s e', None), score: 17, other:NO PARSING AVAILABLE
	OTHER:

c o w
	SELECTED: ('c o', 'w'), score: 101, other:17
	OTHER:
		('c o w', None), score: 34

b r o a d
	SELECTED: ('b r o', 'a d'), score: 49, other:17
	OTHER:
		('b r o a d', None), score: 34

b l u e
	SELECTED: ('b l u e', None), score: 17, other:NO PARSING AVAILABLE
	OTHER:

b e d
	SELECTED: ('b e', 'd'), score: 171, other:17
	OTHER:
		('b e d', None), score: 34

a n t
	SELECTED: ('a n t', None), score: 17, other:NO PARSING AVAILABLE
	OTHER:

w o o d
	SELECTED: ('w o o d', None), score: 16, other:NO PARSING AVAILABLE
	OTHER:

s t o r m
	SELECTED: ('s t o r m', None), score: 16, other:NO PARSING AVAILABLE
	OTHER:

s t o n e
	SELECTED: ('s t o n e', None), score: 16, other:NO PARSING AVAILABLE
	OTHER:

s a n d
	SELECTED: ('s a n d', None), score: 16, other:NO PARSING AVAILABLE
	OTHER:

p i n
	SELECTED: ('p', 'i n'), score: 415, other:16
	OTHER:
		('p i n', None), score: 32
		('p i n', None), score: 32
		('p i', 'n'), score: 96

g u n
	SELECTED: ('g u n', None), score: 16, other:NO PARSING AVAILABLE
	OTHER:

g r a n d
	SELECTED: ('g r a n d', None), score: 16, other:NO PARSING AVAILABLE
	OTHER:

g o l d
	SELECTED: ('g o l d', None), score: 16, other:NO PARSING AVAILABLE
	OTHER:

f o x
	SELECTED: ('f o x', None), score: 16, other:NO PARSING AVAILABLE
	OTHER:

d i
	SELECTED: ('d', 'i'), score: 116, other:16
	OTHER:
		('d i', None), score: 32

c o p y
	SELECTED: ('c o p y', None), score: 16, other:NO PARSING AVAILABLE
	OTHER:

b y
	SELECTED: ('b y', None), score: 16, other:NO PARSING AVAILABLE
	OTHER:

b u l l
	SELECTED: ('b u l', 'l'), score: 74, other:16
	OTHER:
		('b u l l', None), score: 32

s u p e r
	SELECTED: ('s u p e r', None), score: 15, other:NO PARSING AVAILABLE
	OTHER:

s h o p
	SELECTED: ('s h o p', None), score: 15, other:NO PARSING AVAILABLE
	OTHER:

s h i p
	SELECTED: ('s h i p', None), score: 15, other:NO PARSING AVAILABLE
	OTHER:

p a n
	SELECTED: ('p a n', None), score: 15, other:NO PARSING AVAILABLE
	OTHER:

f a c e
	SELECTED: ('f a c e', None), score: 15, other:NO PARSING AVAILABLE
	OTHER:

d o g
	SELECTED: ('d o g', None), score: 15, other:NO PARSING AVAILABLE
	OTHER:

b r a i n
	SELECTED: ('b r a i n', None), score: 15, other:NO PARSING AVAILABLE
	OTHER:

b e l l
	SELECTED: ('b e l l', None), score: 15, other:NO PARSING AVAILABLE
	OTHER:

a r m
	SELECTED: ('a r m', None), score: 15, other:NO PARSING AVAILABLE
	OTHER:

o v e
	SELECTED: ('o v e', None), score: 14, other:NO PARSING AVAILABLE
	OTHER:

m i c r o
	SELECTED: ('m i c r o', None), score: 14, other:NO PARSING AVAILABLE
	OTHER:

m a
	SELECTED: ('m', 'a'), score: 164, other:14
	OTHER:
		('m a', None), score: 28

j a c k
	SELECTED: ('j a c k', None), score: 14, other:NO PARSING AVAILABLE
	OTHER:

f i s h
	SELECTED: ('f i s h', None), score: 14, other:NO PARSING AVAILABLE
	OTHER:

e g g
	SELECTED: ('e g g', None), score: 14, other:NO PARSING AVAILABLE
	OTHER:

c r o
	SELECTED: ('c r o', None), score: 14, other:NO PARSING AVAILABLE
	OTHER:

a s
	SELECTED: ('a', 's'), score: 178, other:14
	OTHER:
		('a s', None), score: 28

w a t c h
	SELECTED: ('w a t c h', None), score: 13, other:NO PARSING AVAILABLE
	OTHER:

s t o c k
	SELECTED: ('s t o c k', None), score: 13, other:NO PARSING AVAILABLE
	OTHER:

s p a c e
	SELECTED: ('s p a c e', None), score: 13, other:NO PARSING AVAILABLE
	OTHER:

r e i n
	SELECTED: ('r e', 'i n'), score: 508, other:13
	OTHER:
		('r e i n', None), score: 26

q u i c k
	SELECTED: ('q u i c k', None), score: 13, other:NO PARSING AVAILABLE
	OTHER:

q u a r t e r
	SELECTED: ('q u a r t e r', None), score: 13, other:NO PARSING AVAILABLE
	OTHER:

m o n o
	SELECTED: ('m o n o', None), score: 13, other:NO PARSING AVAILABLE
	OTHER:

m o n e y
	SELECTED: ('m o n e y', None), score: 13, other:NO PARSING AVAILABLE
	OTHER:

c o r n
	SELECTED: ('c o r n', None), score: 13, other:NO PARSING AVAILABLE
	OTHER:

c o a l
	SELECTED: ('c o a l', None), score: 13, other:NO PARSING AVAILABLE
	OTHER:

c h a i n
	SELECTED: ('c h a i n', None), score: 13, other:NO PARSING AVAILABLE
	OTHER:

a n t i
	SELECTED: ('a n t', 'i'), score: 129, other:13
	OTHER:
		('a n t i', None), score: 26

a f t e r
	SELECTED: ('a f t e r', None), score: 13, other:NO PARSING AVAILABLE
	OTHER:

w a s h
	SELECTED: ('w a s h', None), score: 12, other:NO PARSING AVAILABLE
	OTHER:

t y p e
	SELECTED: ('t y p e', None), score: 12, other:NO PARSING AVAILABLE
	OTHER:

t u r n
	SELECTED: ('t u r n', None), score: 12, other:NO PARSING AVAILABLE
	OTHER:

t o o t h
	SELECTED: ('t o o t h', None), score: 12, other:NO PARSING AVAILABLE
	OTHER:

s o u n d
	SELECTED: ('s o u n d', None), score: 12, other:NO PARSING AVAILABLE
	OTHER:

s k i n
	SELECTED: ('s k i n', None), score: 12, other:NO PARSING AVAILABLE
	OTHER:

s h o e
	SELECTED: ('s h o e', None), score: 12, other:NO PARSING AVAILABLE
	OTHER:

s c h o o l
	SELECTED: ('s c h o o l', None), score: 12, other:NO PARSING AVAILABLE
	OTHER:

s a
	SELECTED: ('s', 'a'), score: 190, other:12
	OTHER:
		('s a', None), score: 24

p r e s s
	SELECTED: ('p r e s s', None), score: 12, other:NO PARSING AVAILABLE
	OTHER:

n a m e
	SELECTED: ('n a m e', None), score: 12, other:NO PARSING AVAILABLE
	OTHER:

l a n d i n g
	SELECTED: ('l a n d i n g', None), score: 12, other:NO PARSING AVAILABLE
	OTHER:

g o d
	SELECTED: ('g o d', None), score: 12, other:NO PARSING AVAILABLE
	OTHER:

d i s c
	SELECTED: ('d i s', 'c'), score: 270, other:12
	OTHER:
		('d i s c', None), score: 24

c h e c k
	SELECTED: ('c h e c k', None), score: 12, other:NO PARSING AVAILABLE
	OTHER:

b l o w
	SELECTED: ('b l o w', None), score: 12, other:NO PARSING AVAILABLE
	OTHER:

b e s t
	SELECTED: ('b e s t', None), score: 12, other:NO PARSING AVAILABLE
	OTHER:

L
	SELECTED: ('L', None), score: 12, other:NO PARSING AVAILABLE
	OTHER:

w i t h
	SELECTED: ('w i t h', None), score: 11, other:NO PARSING AVAILABLE
	OTHER:

s u g a r
	SELECTED: ('s u g a r', None), score: 11, other:NO PARSING AVAILABLE
	OTHER:

s t e p
	SELECTED: ('s t e', 'p'), score: 71, other:11
	OTHER:
		('s t e p', None), score: 22

s l i p
	SELECTED: ('s l i p', None), score: 11, other:NO PARSING AVAILABLE
	OTHER:

s i c k
	SELECTED: ('s i c k', None), score: 11, other:NO PARSING AVAILABLE
	OTHER:

r o c k
	SELECTED: ('r o c k', None), score: 11, other:NO PARSING AVAILABLE
	OTHER:

r o a d
	SELECTED: ('r o a d', None), score: 11, other:NO PARSING AVAILABLE
	OTHER:

r e a
	SELECTED: ('r e', 'a'), score: 519, other:11
	OTHER:
		('r e a', None), score: 22

r a i n
	SELECTED: ('r a i n', None), score: 11, other:NO PARSING AVAILABLE
	OTHER:

p e n
	SELECTED: ('p', 'e n'), score: 223, other:11
	OTHER:
		('p e n', None), score: 22

p a y
	SELECTED: ('p a y', None), score: 11, other:NO PARSING AVAILABLE
	OTHER:

n o s e
	SELECTED: ('n o s e', None), score: 11, other:NO PARSING AVAILABLE
	OTHER:

m u d
	SELECTED: ('m u d', None), score: 11, other:NO PARSING AVAILABLE
	OTHER:

k i l o
	SELECTED: ('k i l o', None), score: 11, other:NO PARSING AVAILABLE
	OTHER:

h e a r t
	SELECTED: ('h e a r t', None), score: 11, other:NO PARSING AVAILABLE
	OTHER:

d o w n
	SELECTED: ('d o w n', None), score: 11, other:NO PARSING AVAILABLE
	OTHER:

a b
	SELECTED: ('a', 'b'), score: 212, other:11
	OTHER:
		('a b', None), score: 22

C
	SELECTED: ('C', None), score: 11, other:NO PARSING AVAILABLE
	OTHER:

t r i
	SELECTED: ('t r i', None), score: 10, other:NO PARSING AVAILABLE
	OTHER:

s h i r t
	SELECTED: ('s h i r t', None), score: 10, other:NO PARSING AVAILABLE
	OTHER:

r i n g
	SELECTED: ('r i n g', None), score: 10, other:NO PARSING AVAILABLE
	OTHER:

r e d
	SELECTED: ('r e', 'd'), score: 529, other:10
	OTHER:
		('r e d', None), score: 20

p i g
	SELECTED: ('p i g', None), score: 10, other:NO PARSING AVAILABLE
	OTHER:

m i l k
	SELECTED: ('m i l k', None), score: 10, other:NO PARSING AVAILABLE
	OTHER:

m i d
	SELECTED: ('m i d', None), score: 10, other:NO PARSING AVAILABLE
	OTHER:

j
	SELECTED: ('j', None), score: 10, other:NO PARSING AVAILABLE
	OTHER:

h o m e
	SELECTED: ('h o m e', None), score: 10, other:NO PARSING AVAILABLE
	OTHER:

h e d g e
	SELECTED: ('h e d g e', None), score: 10, other:NO PARSING AVAILABLE
	OTHER:

h a y
	SELECTED: ('h a y', None), score: 10, other:NO PARSING AVAILABLE
	OTHER:

g
	SELECTED: ('g', None), score: 10, other:NO PARSING AVAILABLE
	OTHER:

f i n g e r
	SELECTED: ('f i n g e r', None), score: 10, other:NO PARSING AVAILABLE
	OTHER:

d u s t
	SELECTED: ('d u s t', None), score: 10, other:NO PARSING AVAILABLE
	OTHER:

b a r n
	SELECTED: ('b a r n', None), score: 10, other:NO PARSING AVAILABLE
	OTHER:

a r c h
	SELECTED: ('a r c h', None), score: 10, other:NO PARSING AVAILABLE
	OTHER:

T
	SELECTED: ('T', None), score: 10, other:NO PARSING AVAILABLE
	OTHER:

S
	SELECTED: ('S', None), score: 10, other:NO PARSING AVAILABLE
	OTHER:

w o r d
	SELECTED: ('w o r d', None), score: 9, other:NO PARSING AVAILABLE
	OTHER:

t h r e e
	SELECTED: ('t h r e e', None), score: 9, other:NO PARSING AVAILABLE
	OTHER:

t a b l e
	SELECTED: ('t a b l e', None), score: 9, other:NO PARSING AVAILABLE
	OTHER:

s t e a m
	SELECTED: ('s t e a m', None), score: 9, other:NO PARSING AVAILABLE
	OTHER:

r e t r o
	SELECTED: ('r e t r o', None), score: 9, other:NO PARSING AVAILABLE
	OTHER:

r e s
	SELECTED: ('r e', 's'), score: 538, other:9
	OTHER:
		('r e s', None), score: 18

n u t
	SELECTED: ('n u t', None), score: 9, other:NO PARSING AVAILABLE
	OTHER:

m i l l
	SELECTED: ('m', 'i l l'), score: 62, other:9
	OTHER:
		('m i l l', None), score: 18

m a i n
	SELECTED: ('m a', 'i n'), score: 437, other:9
	OTHER:
		('m a i n', None), score: 18

l o w
	SELECTED: ('l o w', None), score: 9, other:NO PARSING AVAILABLE
	OTHER:

l o c k
	SELECTED: ('l o c k', None), score: 9, other:NO PARSING AVAILABLE
	OTHER:

h e n
	SELECTED: ('h', 'e n'), score: 232, other:9
	OTHER:
		('h e n', None), score: 18

f o g
	SELECTED: ('f o g', None), score: 9, other:NO PARSING AVAILABLE
	OTHER:

f o
	SELECTED: ('f', 'o'), score: 30, other:9
	OTHER:
		('f o', None), score: 18

d r y
	SELECTED: ('d r y', None), score: 9, other:NO PARSING AVAILABLE
	OTHER:

d i s e n
	SELECTED: ('d i s', 'e n'), score: 279, other:9
	OTHER:
		('d i s e n', None), score: 18

d i s e m
	SELECTED: ('d i s', 'e m'), score: 288, other:9
	OTHER:
		('d i s e m', None), score: 18

d e a t h
	SELECTED: ('d e a t h', None), score: 9, other:NO PARSING AVAILABLE
	OTHER:

c a t
	SELECTED: ('c a t', None), score: 9, other:NO PARSING AVAILABLE
	OTHER:

b r e a s t
	SELECTED: ('b r e a s t', None), score: 9, other:NO PARSING AVAILABLE
	OTHER:

b e t t e r
	SELECTED: ('b e t t e r', None), score: 9, other:NO PARSING AVAILABLE
	OTHER:

a u t o
	SELECTED: ('a u t o', None), score: 9, other:NO PARSING AVAILABLE
	OTHER:

a f
	SELECTED: ('a', 'f'), score: 221, other:9
	OTHER:
		('a f', None), score: 18

w o r k
	SELECTED: ('w o r k', None), score: 8, other:NO PARSING AVAILABLE
	OTHER:

w i n g
	SELECTED: ('w i n g', None), score: 8, other:NO PARSING AVAILABLE
	OTHER:

w h i t e
	SELECTED: ('w h i t e', None), score: 8, other:NO PARSING AVAILABLE
	OTHER:

t i t l e
	SELECTED: ('t i t l e', None), score: 8, other:NO PARSING AVAILABLE
	OTHER:

t h u n d e r
	SELECTED: ('t h u n d e r', None), score: 8, other:NO PARSING AVAILABLE
	OTHER:

t h u m b
	SELECTED: ('t h u m b', None), score: 8, other:NO PARSING AVAILABLE
	OTHER:

t a i l
	SELECTED: ('t a i l', None), score: 8, other:NO PARSING AVAILABLE
	OTHER:

s k i
	SELECTED: ('s k i', None), score: 8, other:NO PARSING AVAILABLE
	OTHER:

s i n g l e
	SELECTED: ('s i n g l e', None), score: 8, other:NO PARSING AVAILABLE
	OTHER:

r o p e
	SELECTED: ('r o p e', None), score: 8, other:NO PARSING AVAILABLE
	OTHER:

r i d i n g
	SELECTED: ('r i d i n g', None), score: 8, other:NO PARSING AVAILABLE
	OTHER:

r a b b i t
	SELECTED: ('r a b b i t', None), score: 8, other:NO PARSING AVAILABLE
	OTHER:

p r a y e r
	SELECTED: ('p r a y e r', None), score: 8, other:NO PARSING AVAILABLE
	OTHER:

p l a c e
	SELECTED: ('p l a c e', None), score: 8, other:NO PARSING AVAILABLE
	OTHER:

p a p e r
	SELECTED: ('p a p e r', None), score: 8, other:NO PARSING AVAILABLE
	OTHER:

o p e r a
	SELECTED: ('o p e r a', None), score: 8, other:NO PARSING AVAILABLE
	OTHER:

n o
	SELECTED: ('n', 'o'), score: 88, other:8
	OTHER:
		('n o', None), score: 16

m u c k
	SELECTED: ('m u c k', None), score: 8, other:NO PARSING AVAILABLE
	OTHER:

l i t t e r
	SELECTED: ('l i t t e r', None), score: 8, other:NO PARSING AVAILABLE
	OTHER:

h o n e y
	SELECTED: ('h o n e y', None), score: 8, other:NO PARSING AVAILABLE
	OTHER:

h i g h e s t
	SELECTED: ('h i g h e s t', None), score: 8, other:NO PARSING AVAILABLE
	OTHER:

h i g h e r
	SELECTED: ('h i g h e r', None), score: 8, other:NO PARSING AVAILABLE
	OTHER:

g a t e
	SELECTED: ('g a t e', None), score: 8, other:NO PARSING AVAILABLE
	OTHER:

g a m e
	SELECTED: ('g a m e', None), score: 8, other:NO PARSING AVAILABLE
	OTHER:

f o u r
	SELECTED: ('f o u r', None), score: 8, other:NO PARSING AVAILABLE
	OTHER:

f i e l d
	SELECTED: ('f i e l d', None), score: 8, other:NO PARSING AVAILABLE
	OTHER:

d u m b
	SELECTED: ('d u m b', None), score: 8, other:NO PARSING AVAILABLE
	OTHER:

d o v e
	SELECTED: ('d', 'o v e'), score: 133, other:8
	OTHER:
		('d o v e', None), score: 16

d a y
	SELECTED: ('d a y', None), score: 8, other:NO PARSING AVAILABLE
	OTHER:

c u t
	SELECTED: ('c u t', None), score: 8, other:NO PARSING AVAILABLE
	OTHER:

c o t t o n
	SELECTED: ('c o t t o n', None), score: 8, other:NO PARSING AVAILABLE
	OTHER:

c o l l
	SELECTED: ('c o l l', None), score: 8, other:NO PARSING AVAILABLE
	OTHER:

c o c k
	SELECTED: ('c o c k', None), score: 8, other:NO PARSING AVAILABLE
	OTHER:

c l a s s
	SELECTED: ('c l a s s', None), score: 8, other:NO PARSING AVAILABLE
	OTHER:

c h i m n e y
	SELECTED: ('c h i m n e y', None), score: 8, other:NO PARSING AVAILABLE
	OTHER:

c a r t
	SELECTED: ('c a r', 't'), score: 34, other:8
	OTHER:
		('c a r t', None), score: 16

b r i c k
	SELECTED: ('b r i c k', None), score: 8, other:NO PARSING AVAILABLE
	OTHER:

b r e a d
	SELECTED: ('b r e a d', None), score: 8, other:NO PARSING AVAILABLE
	OTHER:

b i r d
	SELECTED: ('b i r d', None), score: 8, other:NO PARSING AVAILABLE
	OTHER:

b a t h i n g
	SELECTED: ('b a t h i n g', None), score: 8, other:NO PARSING AVAILABLE
	OTHER:

b a n d
	SELECTED: ('b a n d', None), score: 8, other:NO PARSING AVAILABLE
	OTHER:

b a l l
	SELECTED: ('b a l l', None), score: 8, other:NO PARSING AVAILABLE
	OTHER:

b a b y
	SELECTED: ('b a b y', None), score: 8, other:NO PARSING AVAILABLE
	OTHER:

a e r o
	SELECTED: ('a e r o', None), score: 8, other:NO PARSING AVAILABLE
	OTHER:

A
	SELECTED: ('A', None), score: 8, other:NO PARSING AVAILABLE
