

	SELECTED: ('i e d', None), score: 86, other:NO PARSING AVAILABLE
	OTHER:

i s h
	SELECTED: ('i s h', None), score: 83, other:NO PARSING AVAILABLE
	OTHER:

l i n g
	SELECTED: ('l i n g', None), score: 81, other:NO PARSING AVAILABLE
	OTHER:

a t e
	SELECTED: ('a t e', None), score: 75, other:NO PARSING AVAILABLE
	OTHER:

o u s
	SELECTED: ('o u s', None), score: 70, other:NO PARSING AVAILABLE
	OTHER:

a b l y
	SELECTED: ('a b l y', None), score: 70, other:NO PARSING AVAILABLE
	OTHER:

f u l l y
	SELECTED: ('f u l', 'l y'), score: 862, other:69
	OTHER:
		('f u l l y', None), score: 138

a l l y
	SELECTED: ('a l', 'l y'), score: 931, other:69
	OTHER:
		('a l l y', None), score: 138

a g e
	SELECTED: ('a g e', None), score: 68, other:NO PARSING AVAILABLE
	OTHER:

o r
	SELECTED: ('o r', None), score: 67, other:NO PARSING AVAILABLE
	OTHER:

c e
	SELECTED: ('c e', None), score: 67, other:NO PARSING AVAILABLE
	OTHER:

o r s
	SELECTED: ('o r', 's'), score: 9880, other:66
	OTHER:
		('o r s', None), score: 132

l e d
	SELECTED: ('l e d', None), score: 65, other:NO PARSING AVAILABLE
	OTHER:

i c a l l y
	SELECTED: ('i c', 'a l l y'), score: 187, other:64
	OTHER:
		('i c a l l y', None), score: 128

i z a t i o n
	SELECTED: ('i z a t i o n', None), score: 63, other:NO PARSING AVAILABLE
	OTHER:

a t e s
	SELECTED: ('a t e', 's'), score: 9943, other:63
	OTHER:
		('a t e s', None), score: 126

n
	SELECTED: ('n', None), score: 60, other:NO PARSING AVAILABLE
	OTHER:

p e d
	SELECTED: ('p e d', None), score: 58, other:NO PARSING AVAILABLE
	OTHER:

a t e d
	SELECTED: ('a t e', 'd'), score: 195, other:57
	OTHER:
		('a t e d', None), score: 114

m e n t
	SELECTED: ('m e n t', None), score: 56, other:NO PARSING AVAILABLE
	OTHER:

m a n
	SELECTED: ('m a n', None), score: 55, other:NO PARSING AVAILABLE
	OTHER:

e r y
	SELECTED: ('e r', 'y'), score: 2164, other:55
	OTHER:
		('e r y', None), score: 110

p i n g
	SELECTED: ('p i n g', None), score: 54, other:NO PARSING AVAILABLE
	OTHER:

m e n
	SELECTED: ('m e n', None), score: 54, other:NO PARSING AVAILABLE
	OTHER:

a t i n g
	SELECTED: ('a t i n g', None), score: 54, other:NO PARSING AVAILABLE
	OTHER:

c y
	SELECTED: ('c y', None), score: 53, other:NO PARSING AVAILABLE
	OTHER:

r
	SELECTED: ('r', None), score: 52, other:NO PARSING AVAILABLE
	OTHER:

i v e
	SELECTED: ('i v e', None), score: 52, other:NO PARSING AVAILABLE
	OTHER:

e n e s s
	SELECTED: ('e', 'n e s s'), score: 2326, other:51
	OTHER:
		('e n e s s', None), score: 102

v e s
	SELECTED: ('v e s', None), score: 50, other:NO PARSING AVAILABLE
	OTHER:

e m e n t
	SELECTED: ('e', 'm e n t'), score: 2376, other:50
	OTHER:
		('e m e n t', None), score: 100

t e
	SELECTED: ('t', 'e'), score: 2423, other:47
	OTHER:
		('t e', None), score: 94

l e s s l y
	SELECTED: ('l e s s', 'l y'), score: 978, other:47
	OTHER:
		('l e s s l y', None), score: 94

r y
	SELECTED: ('r', 'y'), score: 1116, other:46
	OTHER:
		('r y', None), score: 92

f u l n e s s
	SELECTED: ('f u l', 'n e s s'), score: 332, other:44
	OTHER:
		('f u l n e s s', None), score: 88

e n s
	SELECTED: ('e n', 's'), score: 9987, other:44
	OTHER:
		('e n s', None), score: 88

e n i n g
	SELECTED: ('e n', 'i n g'), score: 3775, other:44
	OTHER:
		('e n i n g', None), score: 88

e n e d
	SELECTED: ('e n', 'e d'), score: 3816, other:44
	OTHER:
		('e n e d', None), score: 88

s s
	SELECTED: ('s', 's'), score: 10071, other:42
	OTHER:
		('s s', None), score: 84

d i n g
	SELECTED: ('d', 'i n g'), score: 3817, other:42
	OTHER:
		('d i n g', None), score: 84

h o u s e
	SELECTED: ('h o u s e', None), score: 41, other:NO PARSING AVAILABLE
	OTHER:

d s
	SELECTED: ('d', 's'), score: 10112, other:41
	OTHER:
		('d s', None), score: 82

b e d
	SELECTED: ('b e d', None), score: 41, other:NO PARSING AVAILABLE
	OTHER:

t e s
	SELECTED: ('t e', 's'), score: 10152, other:40
	OTHER:
		('t e s', None), score: 80
		('t', 'e s'), score: 2316
		('t e s', None), score: 80
		('t', 'e s'), score: 2316

l e s s n e s s
	SELECTED: ('l e s s', 'n e s s'), score: 372, other:40
	OTHER:
		('l e s s n e s s', None), score: 80

l
	SELECTED: ('l', None), score: 40, other:NO PARSING AVAILABLE
	OTHER:

h o u s e s
	SELECTED: ('h o u s e', 's'), score: 10192, other:40
	OTHER:
		('h o u s e s', None), score: 80

f
	SELECTED: ('f', None), score: 40, other:NO PARSING AVAILABLE
	OTHER:

a n t
	SELECTED: ('a n t', None), score: 40, other:NO PARSING AVAILABLE
	OTHER:

i s h l y
	SELECTED: ('i s h', 'l y'), score: 1017, other:39
	OTHER:
		('i s h l y', None), score: 78

r o o m
	SELECTED: ('r o o m', None), score: 37, other:NO PARSING AVAILABLE
	OTHER:

o u s l y
	SELECTED: ('o u s', 'l y'), score: 1054, other:37
	OTHER:
		('o u s l y', None), score: 74

n e d
	SELECTED: ('n', 'e d'), score: 3853, other:37
	OTHER:
		('n e d', None), score: 74

i v e l y
	SELECTED: ('i v e', 'l y'), score: 1091, other:37
	OTHER:
		('i v e l y', None), score: 74

m e n t s
	SELECTED: ('m e n t', 's'), score: 10228, other:36
	OTHER:
		('m e n t s', None), score: 72
		('m e n t s', None), score: 72
		('m e n', 't s'), score: 144

i c a l
	SELECTED: ('i c', 'a l'), score: 223, other:36
	OTHER:
		('i c a l', None), score: 72

e s s
	SELECTED: ('e s', 's'), score: 10264, other:36
	OTHER:
		('e s s', None), score: 72
		('e s s', None), score: 72
		('e', 's s'), score: 2459

e l e s s
	SELECTED: ('e', 'l e s s'), score: 2459, other:36
	OTHER:
		('e l e s s', None), score: 72

a r y
	SELECTED: ('a r y', None), score: 36, other:NO PARSING AVAILABLE
	OTHER:

a n c e
	SELECTED: ('a n c e', None), score: 36, other:NO PARSING AVAILABLE
	OTHER:

r o o m s
	SELECTED: ('r o o m', 's'), score: 10299, other:35
	OTHER:
		('r o o m s', None), score: 70

g e d
	SELECTED: ('g', 'e d'), score: 3888, other:35
	OTHER:
		('g e d', None), score: 70

s t
	SELECTED: ('s', 't'), score: 10333, other:34
	OTHER:
		('s t', None), score: 68

e m e n t s
	SELECTED: ('e m e n t', 's'), score: 10367, other:34
	OTHER:
		('e m e n t s', None), score: 68
		('e', 'm e n t s'), score: 2493
		('e m e n t s', None), score: 68
		('e', 'm e n t s'), score: 2493

c e s
	SELECTED: ('c e', 's'), score: 10401, other:34
	OTHER:
		('c e s', None), score: 68

u s
	SELECTED: ('u s', None), score: 33, other:NO PARSING AVAILABLE
	OTHER:

i z a t i o n s
	SELECTED: ('i z a t i o n', 's'), score: 10434, other:33
	OTHER:
		('i z a t i o n s', None), score: 66

i s h n e s s
	SELECTED: ('i s h', 'n e s s'), score: 405, other:33
	OTHER:
		('i s h n e s s', None), score: 66

i e r s
	SELECTED: ('i e r', 's'), score: 10466, other:32
	OTHER:
		('i e r s', None), score: 64

e r i e s
	SELECTED: ('e r', 'i e s'), score: 2196, other:32
	OTHER:
		('e r i e s', None), score: 64

a g e s
	SELECTED: ('a g e', 's'), score: 10498, other:32
	OTHER:
		('a g e s', None), score: 64

' s
	SELECTED: ("' s", None), score: 32, other:NO PARSING AVAILABLE
	OTHER:

t h
	SELECTED: ('t h', None), score: 31, other:NO PARSING AVAILABLE
	OTHER:

i f i e d
	SELECTED: ('i f i e d', None), score: 31, other:NO PARSING AVAILABLE
	OTHER:

d e d
	SELECTED: ('d', 'e d'), score: 3919, other:31
	OTHER:
		('d e d', None), score: 62

b i n g
	SELECTED: ('b i n g', None), score: 31, other:NO PARSING AVAILABLE
	OTHER:

s h i p
	SELECTED: ('s h i p', None), score: 30, other:NO PARSING AVAILABLE
	OTHER:

l i n e s s
	SELECTED: ('l', 'i n e s s'), score: 250, other:30
	OTHER:
		('l i n e s s', None), score: 60

t l y
	SELECTED: ('t', 'l y'), score: 1120, other:29
	OTHER:
		('t l y', None), score: 58

n s
	SELECTED: ('n', 's'), score: 10527, other:29
	OTHER:
		('n s', None), score: 58

i f y i n g
	SELECTED: ('i f y i n g', None), score: 29, other:NO PARSING AVAILABLE
	OTHER:

i f y
	SELECTED: ('i f y', None), score: 29, other:NO PARSING AVAILABLE
	OTHER:

i f i e s
	SELECTED: ('i f i e s', None), score: 29, other:NO PARSING AVAILABLE
	OTHER:

i d
	SELECTED: ('i d', None), score: 29, other:NO PARSING AVAILABLE
	OTHER:

b o a r d
	SELECTED: ('b o a r d', None), score: 29, other:NO PARSING AVAILABLE
	OTHER:

n i n g
	SELECTED: ('n', 'i n g'), score: 3845, other:28
	OTHER:
		('n i n g', None), score: 56

l s
	SELECTED: ('l', 's'), score: 10555, other:28
	OTHER:
		('l s', None), score: 56

a
	SELECTED: ('a', None), score: 28, other:NO PARSING AVAILABLE
	OTHER:

r s
	SELECTED: ('r', 's'), score: 10582, other:27
	OTHER:
		('r s', None), score: 54

i
	SELECTED: ('i', None), score: 27, other:NO PARSING AVAILABLE
	OTHER:

e f u l
	SELECTED: ('e', 'f u l'), score: 2486, other:27
	OTHER:
		('e f u l', None), score: 54

e e s
	SELECTED: ('e', 'e s'), score: 2513, other:27
	OTHER:
		('e e s', None), score: 54

e e
	SELECTED: ('e', 'e'), score: 2567, other:27
	OTHER:
		('e e', None), score: 54

y s
	SELECTED: ('y', 's'), score: 10608, other:26
	OTHER:
		('y s', None), score: 52

t y
	SELECTED: ('t', 'y'), score: 1168, other:26
	OTHER:
		('t y', None), score: 52

p e r s
	SELECTED: ('p e r s', None), score: 26, other:NO PARSING AVAILABLE
	OTHER:

p e r
	SELECTED: ('p e r', None), score: 26, other:NO PARSING AVAILABLE
	OTHER:

k
	SELECTED: ('k', None), score: 26, other:NO PARSING AVAILABLE
	OTHER:

i e
	SELECTED: ('i', 'e'), score: 2593, other:26
	OTHER:
		('i e', None), score: 52

a l s
	SELECTED: ('a l', 's'), score: 10634, other:26
	OTHER:
		('a l s', None), score: 52
		('a l s', None), score: 52
		('a', 'l s'), score: 54

x
	SELECTED: ('x', None), score: 25, other:NO PARSING AVAILABLE
	OTHER:

s m e n
	SELECTED: ('s', 'm e n'), score: 10659, other:25
	OTHER:
		('s m e n', None), score: 50

s m a n
	SELECTED: ('s', 'm a n'), score: 10684, other:25
	OTHER:
		('s m a n', None), score: 50

l i e s t
	SELECTED: ('l', 'i e s t'), score: 435, other:25
	OTHER:
		('l i e s t', None), score: 50

l i e r
	SELECTED: ('l', 'i e r'), score: 498, other:25
	OTHER:
		('l i e r', None), score: 50

k s
	SELECTED: ('k', 's'), score: 10709, other:25
	OTHER:
		('k s', None), score: 50

b o x e s
	SELECTED: ('b o x e s', None), score: 25, other:NO PARSING AVAILABLE
	OTHER:

b o x
	SELECTED: ('b o x', None), score: 25, other:NO PARSING AVAILABLE
	OTHER:

w o r k
	SELECTED: ('w o r k', None), score: 24, other:NO PARSING AVAILABLE
	OTHER:

t h s
	SELECTED: ('t h', 's'), score: 10733, other:24
	OTHER:
		('t h s', None), score: 48

l e r
	SELECTED: ('l', 'e r'), score: 2220, other:24
	OTHER:
		('l e r', None), score: 48

i b l e
	SELECTED: ('i b l e', None), score: 24, other:NO PARSING AVAILABLE
	OTHER:

b o a r d s
	SELECTED: ('b o a r d', 's'), score: 10757, other:24
	OTHER:
		('b o a r d s', None), score: 48

' t
	SELECTED: ("' t", None), score: 24, other:NO PARSING AVAILABLE
	OTHER:

t i o n
	SELECTED: ('t', 'i o n'), score: 638, other:23
	OTHER:
		('t i o n', None), score: 46

s h i p s
	SELECTED: ('s h i p', 's'), score: 10780, other:23
	OTHER:
		('s h i p s', None), score: 46

s e s
	SELECTED: ('s', 'e s'), score: 10803, other:23
	OTHER:
		('s e s', None), score: 46

l i n e
	SELECTED: ('l i n e', None), score: 23, other:NO PARSING AVAILABLE
	OTHER:

l e r s
	SELECTED: ('l e r', 's'), score: 10826, other:23
	OTHER:
		('l e r s', None), score: 46
		('l', 'e r s'), score: 983
		('l e r s', None), score: 46
		('l', 'e r s'), score: 983

c i e s
	SELECTED: ('c i e s', None), score: 23, other:NO PARSING AVAILABLE
	OTHER:

a r
	SELECTED: ('a', 'r'), score: 148, other:23
	OTHER:
		('a r', None), score: 46

w a y
	SELECTED: ('w a y', None), score: 22, other:NO PARSING AVAILABLE
	OTHER:

i v e n e s s
	SELECTED: ('i v e', 'n e s s'), score: 427, other:22
	OTHER:
		('i v e n e s s', None), score: 44

i a l
	SELECTED: ('i', 'a l'), score: 264, other:22
	OTHER:
		('i a l', None), score: 44

h e a d
	SELECTED: ('h e a d', None), score: 22, other:NO PARSING AVAILABLE
	OTHER:

g i n g
	SELECTED: ('g', 'i n g'), score: 3867, other:22
	OTHER:
		('g i n g', None), score: 44

f u l s
	SELECTED: ('f u l', 's'), score: 10848, other:22
	OTHER:
		('f u l s', None), score: 44

e t s
	SELECTED: ('e', 't s'), score: 2615, other:22
	OTHER:
		('e t s', None), score: 44

e t
	SELECTED: ('e', 't'), score: 2637, other:22
	OTHER:
		('e t', None), score: 44

e s s e s
	SELECTED: ('e s s', 'e s'), score: 2384, other:22
	OTHER:
		('e s s e s', None), score: 44
		('e s', 's e s'), score: 2384
		('e s s e s', None), score: 44
		('e s', 's e s'), score: 2384

a n t s
	SELECTED: ('a n t', 's'), score: 10870, other:22
	OTHER:
		('a n t s', None), score: 44

u s e s
	SELECTED: ('u s', 'e s'), score: 2405, other:21
	OTHER:
		('u s e s', None), score: 42

t i c
	SELECTED: ('t', 'i c'), score: 681, other:21
	OTHER:
		('t i c', None), score: 42

t e r
	SELECTED: ('t', 'e r'), score: 2241, other:21
	OTHER:
		('t e r', None), score: 42
		('t e r', None), score: 42
		('t e', 'r'), score: 169

l i n e s
	SELECTED: ('l i n e', 's'), score: 10891, other:21
	OTHER:
		('l i n e s', None), score: 42

k i n g
	SELECTED: ('k', 'i n g'), score: 3888, other:21
	OTHER:
		('k i n g', None), score: 42

k e d
	SELECTED: ('k', 'e d'), score: 3940, other:21
	OTHER:
		('k e d', None), score: 42

i s t i c
	SELECTED: ('i s t', 'i c'), score: 265, other:21
	OTHER:
		('i s t i c', None), score: 42

e r e d
	SELECTED: ('e r', 'e d'), score: 3961, other:21
	OTHER:
		('e r e d', None), score: 42

' d
	SELECTED: ("' d", None), score: 21, other:NO PARSING AVAILABLE
	OTHER:

w a y s
	SELECTED: ('w a y', 's'), score: 10911, other:20
	OTHER:
		('w a y s', None), score: 40

u r e
	SELECTED: ('u r e', None), score: 20, other:NO PARSING AVAILABLE
	OTHER:

t e r s
	SELECTED: ('t e r', 's'), score: 10931, other:20
	OTHER:
		('t e r s', None), score: 40
		('t', 'e r s'), score: 980
		('t e r s', None), score: 40
		('t', 'e r s'), score: 980
		('t e', 'r s'), score: 107
		('t e r s', None), score: 40
		('t', 'e r s'), score: 980
		('t e', 'r s'), score: 107

s t o n e
	SELECTED: ('s t o n e', None), score: 20, other:NO PARSING AVAILABLE
	OTHER:

h e a d s
	SELECTED: ('h e a d', 's'), score: 10951, other:20
	OTHER:
		('h e a d s', None), score: 40

f s
	SELECTED: ('f', 's'), score: 10971, other:20
	OTHER:
		('f s', None), score: 40

e f u l l y
	SELECTED: ('e', 'f u l l y'), score: 2657, other:20
	OTHER:
		('e f u l l y', None), score: 40
		('e f u l l y', None), score: 40
		('e f u l', 'l y'), score: 1140

u a l
	SELECTED: ('u a l', None), score: 19, other:NO PARSING AVAILABLE
	OTHER:

r i e s
	SELECTED: ('r', 'i e s'), score: 368, other:19
	OTHER:
		('r i e s', None), score: 38

o u s n e s s
	SELECTED: ('o u s', 'n e s s'), score: 446, other:19
	OTHER:
		('o u s n e s s', None), score: 38

i f i c a t i o n
	SELECTED: ('i f i c a t i o n', None), score: 19, other:NO PARSING AVAILABLE
	OTHER:

e l e s s l y
	SELECTED: ('e', 'l e s s l y'), score: 2676, other:19
	OTHER:
		('e l e s s l y', None), score: 38
		('e l e s s l y', None), score: 38
		('e l e s s', 'l y'), score: 1139

a n c e s
	SELECTED: ('a n c e', 's'), score: 10990, other:19
	OTHER:
		('a n c e s', None), score: 38

i c e
	SELECTED: ('i c', 'e'), score: 2694, other:18
	OTHER:
		('i c e', None), score: 36
		('i c e', None), score: 36
		('i', 'c e'), score: 119

d e r
	SELECTED: ('d', 'e r'), score: 2280, other:18
	OTHER:
		('d e r', None), score: 36

u p
	SELECTED: ('u p', None), score: 17, other:NO PARSING AVAILABLE
	OTHER:

s o m e
	SELECTED: ('s o m e', None), score: 17, other:NO PARSING AVAILABLE
	OTHER:

o t h
	SELECTED: ('o t h', None), score: 17, other:NO PARSING AVAILABLE
	OTHER:

e y e d
	SELECTED: ('e y e d', None), score: 17, other:NO PARSING AVAILABLE
	OTHER:

b o o k
	SELECTED: ('b o o k', None), score: 17, other:NO PARSING AVAILABLE
	OTHER:

' l l
	SELECTED: ("' l l", None), score: 17, other:NO PARSING AVAILABLE
	OTHER:

u a l l y
	SELECTED: ('u a l', 'l y'), score: 1136, other:16
	OTHER:
		('u a l l y', None), score: 32

t i m e
	SELECTED: ('t i m e', None), score: 16, other:NO PARSING AVAILABLE
	OTHER:

t i c a l l y
	SELECTED: ('t', 'i c a l l y'), score: 718, other:16
	OTHER:
		('t i c a l l y', None), score: 32
		('t i c a l l y', None), score: 32
		('t i c', 'a l l y'), score: 149

s t o n e s
	SELECTED: ('s t o n e', 's'), score: 11006, other:16
	OTHER:
		('s t o n e s', None), score: 32

l i g h t
	SELECTED: ('l i g h t', None), score: 16, other:NO PARSING AVAILABLE
	OTHER:

i f i c a t i o n s
	SELECTED: ('i f i c a t i o n', 's'), score: 11022, other:16
	OTHER:
		('i f i c a t i o n s', None), score: 32

f i s h
	SELECTED: ('f', 'i s h'), score: 171, other:16
	OTHER:
		('f i s h', None), score: 32

e l e s s n e s s
	SELECTED: ('e', 'l e s s n e s s'), score: 2710, other:16
	OTHER:
		('e l e s s n e s s', None), score: 32
		('e l e s s n e s s', None), score: 32
		('e l e s s', 'n e s s'), score: 462

b o y
	SELECTED: ('b o y', None), score: 16, other:NO PARSING AVAILABLE
	OTHER:

b o o k s
	SELECTED: ('b o o k', 's'), score: 11038, other:16
	OTHER:
		('b o o k s', None), score: 32

a b i l i t y
	SELECTED: ('a b i l i t y', None), score: 16, other:NO PARSING AVAILABLE
	OTHER:

y e r
	SELECTED: ('y', 'e r'), score: 2295, other:15
	OTHER:
		('y e r', None), score: 30

u r e s
	SELECTED: ('u r e', 's'), score: 11053, other:15
	OTHER:
		('u r e s', None), score: 30

s t e r s
	SELECTED: ('s', 't e r s'), score: 11068, other:15
	OTHER:
		('s t e r s', None), score: 30
		('s t e r s', None), score: 30
		('s t', 'e r s'), score: 975

s t e r
	SELECTED: ('s', 't e r'), score: 11083, other:15
	OTHER:
		('s t e r', None), score: 30
		('s t e r', None), score: 30
		('s t', 'e r'), score: 2310

s i o n
	SELECTED: ('s', 'i o n'), score: 11098, other:15
	OTHER:
		('s i o n', None), score: 30

r i n g
	SELECTED: ('r', 'i n g'), score: 3903, other:15
	OTHER:
		('r i n g', None), score: 30

i o u s
	SELECTED: ('i', 'o u s'), score: 141, other:15
	OTHER:
		('i o u s', None), score: 30

f e
	SELECTED: ('f', 'e'), score: 2725, other:15
	OTHER:
		('f e', None), score: 30

e y
	SELECTED: ('e', 'y'), score: 2740, other:15
	OTHER:
		('e y', None), score: 30

e f u l n e s s
	SELECTED: ('e', 'f u l n e s s'), score: 2755, other:15
	OTHER:
		('e f u l n e s s', None), score: 30
		('e f u l n e s s', None), score: 30
		('e f u l', 'n e s s'), score: 461

e a b l e
	SELECTED: ('e', 'a b l e'), score: 2770, other:15
	OTHER:
		('e a b l e', None), score: 30

d e r s
	SELECTED: ('d e r', 's'), score: 11113, other:15
	OTHER:
		('d e r s', None), score: 30
		('d', 'e r s'), score: 975
		('d e r s', None), score: 30
		('d', 'e r s'), score: 975

d a y s
	SELECTED: ('d a y s', None), score: 15, other:NO PARSING AVAILABLE
	OTHER:

d a y
	SELECTED: ('d a y', None), score: 15, other:NO PARSING AVAILABLE
	OTHER:

b o y s
	SELECTED: ('b o y', 's'), score: 11128, other:15
	OTHER:
		('b o y s', None), score: 30

b a l l
	SELECTED: ('b a l l', None), score: 15, other:NO PARSING AVAILABLE
	OTHER:

u r
	SELECTED: ('u r', None), score: 14, other:NO PARSING AVAILABLE
	OTHER:

t i e s
	SELECTED: ('t', 'i e s'), score: 732, other:14
	OTHER:
		('t i e s', None), score: 28

s i n g
	SELECTED: ('s', 'i n g'), score: 11142, other:14
	OTHER:
		('s i n g', None), score: 28

o n
	SELECTED: ('o n', None), score: 14, other:NO PARSING AVAILABLE
	OTHER:

m e d
	SELECTED: ('m e d', None), score: 14, other:NO PARSING AVAILABLE
	OTHER:

l i n g s
	SELECTED: ('l i n g', 's'), score: 11156, other:14
	OTHER:
		('l i n g s', None), score: 28

l i k e
	SELECTED: ('l i k e', None), score: 14, other:NO PARSING AVAILABLE
	OTHER:

i n g s
	SELECTED: ('i n g', 's'), score: 11170, other:14
	OTHER:
		('i n g s', None), score: 28

i n g l y
	SELECTED: ('i n g', 'l y'), score: 3945, other:14
	OTHER:
		('i n g l y', None), score: 28

i n e
	SELECTED: ('i n e', None), score: 14, other:NO PARSING AVAILABLE
	OTHER:

i a l l y
	SELECTED: ('i a l', 'l y'), score: 1164, other:14
	OTHER:
		('i a l l y', None), score: 28
		('i', 'a l l y'), score: 147
		('i a l l y', None), score: 28
		('i', 'a l l y'), score: 147

h o l e s
	SELECTED: ('h o l e s', None), score: 14, other:NO PARSING AVAILABLE
	OTHER:

h o l e
	SELECTED: ('h o l e', None), score: 14, other:NO PARSING AVAILABLE
	OTHER:

h e a r t e d
	SELECTED: ('h e a r t e d', None), score: 14, other:NO PARSING AVAILABLE
	OTHER:

f e d
	SELECTED: ('f', 'e d'), score: 3975, other:14
	OTHER:
		('f e d', None), score: 28
		('f e d', None), score: 28
		('f e', 'd'), score: 321

e r i n g
	SELECTED: ('e r', 'i n g'), score: 3959, other:14
	OTHER:
		('e r i n g', None), score: 28
		('e', 'r i n g'), score: 2784
		('e r i n g', None), score: 28
		('e', 'r i n g'), score: 2784

e n t
	SELECTED: ('e n', 't'), score: 746, other:14
	OTHER:
		('e n t', None), score: 28

e m e n
	SELECTED: ('e', 'm e n'), score: 2784, other:14
	OTHER:
		('e m e n', None), score: 28

e m a n
	SELECTED: ('e', 'm a n'), score: 2798, other:14
	OTHER:
		('e m a n', None), score: 28

e d l y
	SELECTED: ('e d', 'l y'), score: 3989, other:14
	OTHER:
		('e d l y', None), score: 28

b o a t s
	SELECTED: ('b o a t s', None), score: 14, other:NO PARSING AVAILABLE
	OTHER:

