
s
		('l e r', None), score: 94

w o r k
	SELECTED: ('w o r k', None), score: 46, other:NO PARSING AVAILABLE
	OTHER:

h e a r t e d
	SELECTED: ('h e a r t e d', None), score: 46, other:NO PARSING AVAILABLE
	OTHER:

t e s
	SELECTED: ('t e', 's'), score: 16050, other:44
	OTHER:
		('t e s', None), score: 88
		('t', 'e s'), score: 2787
		('t e s', None), score: 88
		('t', 'e s'), score: 2787

i d
	SELECTED: ('i', 'd'), score: 629, other:44
	OTHER:
		('i d', None), score: 88

h o u s e s
	SELECTED: ('h o u s e', 's'), score: 16094, other:44
	OTHER:
		('h o u s e s', None), score: 88

u r e
	SELECTED: ('u r e', None), score: 42, other:NO PARSING AVAILABLE
	OTHER:

i v e l y
	SELECTED: ('i v e', 'l y'), score: 1709, other:42
	OTHER:
		('i v e l y', None), score: 84

i e
	SELECTED: ('i', 'e'), score: 5835, other:42
	OTHER:
		('i e', None), score: 84

b o o k
	SELECTED: ('b o o k', None), score: 42, other:NO PARSING AVAILABLE
	OTHER:

x
	SELECTED: ('x', None), score: 41, other:NO PARSING AVAILABLE
	OTHER:

i o u s
	SELECTED: ('i', 'o u s'), score: 476, other:41
	OTHER:
		('i o u s', None), score: 82

t i o n
	SELECTED: ('t', 'i o n'), score: 1692, other:40
	OTHER:
		('t i o n', None), score: 80

t e r s
	SELECTED: ('t e r', 's'), score: 16134, other:40
	OTHER:
		('t e r s', None), score: 80
		('t', 'e r s'), score: 1732
		('t e r s', None), score: 80
		('t', 'e r s'), score: 1732

s t o n e
	SELECTED: ('s t o n e', None), score: 40, other:NO PARSING AVAILABLE
	OTHER:

b e r
	SELECTED: ('b e r', None), score: 39, other:NO PARSING AVAILABLE
	OTHER:

a r y
	SELECTED: ('a r', 'y'), score: 1379, other:39
	OTHER:
		('a r y', None), score: 78
		('a', 'r y'), score: 300
		('a r y', None), score: 78
		('a', 'r y'), score: 300

u p
	SELECTED: ('u p', None), score: 38, other:NO PARSING AVAILABLE
	OTHER:

t i c
	SELECTED: ('t', 'i c'), score: 1730, other:38
	OTHER:
		('t i c', None), score: 76

e t s
	SELECTED: ('e t', 's'), score: 16170, other:36
	OTHER:
		('e t s', None), score: 72
		('e', 't s'), score: 5871
		('e t s', None), score: 72
		('e', 't s'), score: 5871

t y
	SELECTED: ('t', 'y'), score: 1765, other:35
	OTHER:
		('t y', None), score: 70

r s
	SELECTED: ('r', 's'), score: 16205, other:35
	OTHER:
		('r s', None), score: 70

l i n e s s
	SELECTED: ('l', 'i n e s s'), score: 494, other:35
	OTHER:
		('l i n e s s', None), score: 70

i f i c a t i o n
	SELECTED: ('i f i c a t i o n', None), score: 35, other:NO PARSING AVAILABLE
	OTHER:

b a c k
	SELECTED: ('b a c k', None), score: 35, other:NO PARSING AVAILABLE
	OTHER:

u r
	SELECTED: ('u r', None), score: 34, other:NO PARSING AVAILABLE
	OTHER:

s m a n
	SELECTED: ('s', 'm a n'), score: 16239, other:34
	OTHER:
		('s m a n', None), score: 68

i s t i c
	SELECTED: ('i s t', 'i c'), score: 511, other:34
	OTHER:
		('i s t i c', None), score: 68

n s
	SELECTED: ('n', 's'), score: 16272, other:33
	OTHER:
		('n s', None), score: 66

d e r
	SELECTED: ('d', 'e r'), score: 3528, other:33
	OTHER:
		('d e r', None), score: 66

e f u l
	SELECTED: ('e', 'f u l'), score: 5867, other:32
	OTHER:
		('e f u l', None), score: 64

' s
	SELECTED: ("' s", None), score: 32, other:NO PARSING AVAILABLE
	OTHER:

t i m e
	SELECTED: ('t i m e', None), score: 31, other:NO PARSING AVAILABLE
	OTHER:

i f i e d
	SELECTED: ('i f i e d', None), score: 31, other:NO PARSING AVAILABLE
	OTHER:

e e
	SELECTED: ('e', 'e'), score: 5929, other:31
	OTHER:
		('e e', None), score: 62

b o y
	SELECTED: ('b o y', None), score: 31, other:NO PARSING AVAILABLE
	OTHER:

b i n g
	SELECTED: ('b i n g', None), score: 31, other:NO PARSING AVAILABLE
	OTHER:

r i e s
	SELECTED: ('r', 'i e s'), score: 429, other:30
	OTHER:
		('r i e s', None), score: 60

o t h
	SELECTED: ('o', 't h'), score: 112, other:30
	OTHER:
		('o t h', None), score: 60

l i e s t
	SELECTED: ('l', 'i e s t'), score: 524, other:30
	OTHER:
		('l i e s t', None), score: 60

l i e r
	SELECTED: ('l', 'i e r'), score: 554, other:30
	OTHER:
		('l i e r', None), score: 60

k s
	SELECTED: ('k', 's'), score: 16302, other:30
	OTHER:
		('k s', None), score: 60

i c e
	SELECTED: ('i c', 'e'), score: 5959, other:30
	OTHER:
		('i c e', None), score: 60
		('i c e', None), score: 60
		('i', 'c e'), score: 506

e s s e s
	SELECTED: ('e s s', 'e s'), score: 2773, other:30
	OTHER:
		('e s s e s', None), score: 60

s m e n
	SELECTED: ('s', 'm e n'), score: 16331, other:29
	OTHER:
		('s m e n', None), score: 58

i f y i n g
	SELECTED: ('i f y i n g', None), score: 29, other:NO PARSING AVAILABLE
	OTHER:

i f y
	SELECTED: ('i f y', None), score: 29, other:NO PARSING AVAILABLE
	OTHER:

i f i e s
	SELECTED: ('i f i e s', None), score: 29, other:NO PARSING AVAILABLE
	OTHER:

i b l e
	SELECTED: ('i b l e', None), score: 29, other:NO PARSING AVAILABLE
	OTHER:

g r a p h
	SELECTED: ('g r a p h', None), score: 29, other:NO PARSING AVAILABLE
	OTHER:

f i s h
	SELECTED: ('f', 'i s h'), score: 200, other:29
	OTHER:
		('f i s h', None), score: 58

b o x e s
	SELECTED: ('b o x e s', None), score: 29, other:NO PARSING AVAILABLE
	OTHER:

b o x
	SELECTED: ('b o x', None), score: 29, other:NO PARSING AVAILABLE
	OTHER:

' t
	SELECTED: ("' t", None), score: 29, other:NO PARSING AVAILABLE
	OTHER:

y e r
	SELECTED: ('y', 'e r'), score: 3556, other:28
	OTHER:
		('y e r', None), score: 56

t h s
	SELECTED: ('t h', 's'), score: 16359, other:28
	OTHER:
		('t h s', None), score: 56

l i g h t
	SELECTED: ('l i g h t', None), score: 28, other:NO PARSING AVAILABLE
	OTHER:

e n t
	SELECTED: ('e n', 't'), score: 1793, other:28
	OTHER:
		('e n t', None), score: 56

t i e s
	SELECTED: ('t', 'i e s'), score: 1820, other:27
	OTHER:
		('t i e s', None), score: 54

s e s
	SELECTED: ('s', 'e s'), score: 16386, other:27
	OTHER:
		('s e s', None), score: 54

o u s n e s s
	SELECTED: ('o u s', 'n e s s'), score: 639, other:27
	OTHER:
		('o u s n e s s', None), score: 54

i v e n e s s
	SELECTED: ('i v e', 'n e s s'), score: 666, other:27
	OTHER:
		('i v e n e s s', None), score: 54

b a l l
	SELECTED: ('b a l l', None), score: 27, other:NO PARSING AVAILABLE
	OTHER:

t o r
	SELECTED: ('t', 'o r'), score: 1846, other:26
	OTHER:
		('t o r', None), score: 52

s o m e
	SELECTED: ('s o m e', None), score: 26, other:NO PARSING AVAILABLE
	OTHER:

p e r s
	SELECTED: ('p e r s', None), score: 26, other:NO PARSING AVAILABLE
	OTHER:

p e r
	SELECTED: ('p e r', None), score: 26, other:NO PARSING AVAILABLE
	OTHER:

m i n d e d
	SELECTED: ('m i n d e d', None), score: 26, other:NO PARSING AVAILABLE
	OTHER:

v e
	SELECTED: ('v e', None), score: 25, other:NO PARSING AVAILABLE
	OTHER:

s i o n
	SELECTED: ('s', 'i o n'), score: 16411, other:25
	OTHER:
		('s i o n', None), score: 50

l i n e s
	SELECTED: ('l i n e', 's'), score: 16436, other:25
	OTHER:
		('l i n e s', None), score: 50

f s
	SELECTED: ('f', 's'), score: 16461, other:25
	OTHER:
		('f s', None), score: 50

b o o k s
	SELECTED: ('b o o k', 's'), score: 16486, other:25
	OTHER:
		('b o o k s', None), score: 50

a t i c
	SELECTED: ('a', 't i c'), score: 286, other:25
	OTHER:
		('a t i c', None), score: 50

w a y s
	SELECTED: ('w a y', 's'), score: 16510, other:24
	OTHER:
		('w a y s', None), score: 48

o n
	SELECTED: ('o', 'n'), score: 340, other:24
	OTHER:
		('o n', None), score: 48

h e a d s
	SELECTED: ('h e a d', 's'), score: 16534, other:24
	OTHER:
		('h e a d s', None), score: 48

s t i c k
	SELECTED: ('s t i c k', None), score: 23, other:NO PARSING AVAILABLE
	OTHER:

f e
	SELECTED: ('f', 'e'), score: 5982, other:23
	OTHER:
		('f e', None), score: 46

e n c e
	SELECTED: ('e n', 'c e'), score: 370, other:23
	OTHER:
		('e n c e', None), score: 46

c i e s
	SELECTED: ('c', 'i e s'), score: 479, other:23
	OTHER:
		('c i e s', None), score: 46

s k i n
	SELECTED: ('s k i n', None), score: 22, other:NO PARSING AVAILABLE
	OTHER:

i a n
	SELECTED: ('i a n', None), score: 22, other:NO PARSING AVAILABLE
	OTHER:

w o m e n
	SELECTED: ('w o m e n', None), score: 21, other:NO PARSING AVAILABLE
	OTHER:

w o m a n
	SELECTED: ('w o m a n', None), score: 21, other:NO PARSING AVAILABLE
	OTHER:

n e r
	SELECTED: ('n', 'e r'), score: 3577, other:21
	OTHER:
		('n e r', None), score: 42

l a n d
	SELECTED: ('l a n d', None), score: 21, other:NO PARSING AVAILABLE
	OTHER:

i n k
	SELECTED: ('i n', 'k'), score: 202, other:21
	OTHER:
		('i n k', None), score: 42

c t
	SELECTED: ('c', 't'), score: 1867, other:21
	OTHER:
		('c t', None), score: 42

c a k e
	SELECTED: ('c a k e', None), score: 21, other:NO PARSING AVAILABLE
	OTHER:

' d
	SELECTED: ("' d", None), score: 21, other:NO PARSING AVAILABLE
	OTHER:

r i n g
	SELECTED: ('r', 'i n g'), score: 4226, other:20
	OTHER:
		('r i n g', None), score: 40

e y
	SELECTED: ('e', 'y'), score: 6002, other:20
	OTHER:
		('e y', None), score: 40

a b i l i t y
	SELECTED: ('a b i l i t y', None), score: 20, other:NO PARSING AVAILABLE
	OTHER:

l e
	SELECTED: ('l', 'e'), score: 6021, other:19
	OTHER:
		('l e', None), score: 38

i a g e
	SELECTED: ('i', 'a g e'), score: 495, other:19
	OTHER:
		('i a g e', None), score: 38

e t t e
	SELECTED: ('e t', 't e'), score: 178, other:19
	OTHER:
		('e t t e', None), score: 38

a s
	SELECTED: ('a', 's'), score: 16553, other:19
	OTHER:
		('a s', None), score: 38

t a b l e
	SELECTED: ('t', 'a b l e'), score: 1885, other:18
	OTHER:
		('t a b l e', None), score: 36

i n e
	SELECTED: ('i n', 'e'), score: 6039, other:18
	OTHER:
		('i n e', None), score: 36

i a l l y
	SELECTED: ('i a l', 'l y'), score: 1727, other:18
	OTHER:
		('i a l l y', None), score: 36
		('i', 'a l l y'), score: 513
		('i a l l y', None), score: 36
		('i', 'a l l y'), score: 513

c t i o n
	SELECTED: ('c t', 'i o n'), score: 481, other:18
	OTHER:
		('c t i o n', None), score: 36
		('c', 't i o n'), score: 122
		('c t i o n', None), score: 36
		('c', 't i o n'), score: 122

a d e
	SELECTED: ('a d e', None), score: 18, other:NO PARSING AVAILABLE
	OTHER:

w o o d
	SELECTED: ('w o o d', None), score: 17, other:NO PARSING AVAILABLE
	OTHER:

u p s
	SELECTED: ('u p', 's'), score: 16570, other:17
	OTHER:
		('u p s', None), score: 34

t i o n s
	SELECTED: ('t i o n', 's'), score: 16587, other:17
	OTHER:
		('t i o n s', None), score: 34

i o u s l y
	SELECTED: ('i o u s', 'l y'), score: 1744, other:17
	OTHER:
		('i o u s l y', None), score: 34
		('i', 'o u s l y'), score: 512
		('i o u s l y', None), score: 34
		('i', 'o u s l y'), score: 512

e y e d
	SELECTED: ('e y', 'e d'), score: 4238, other:17
	OTHER:
		('e y e d', None), score: 34

b o n e
	SELECTED: ('b o n e', None), score: 17, other:NO PARSING AVAILABLE
	OTHER:

' l l
	SELECTED: ("' l l", None), score: 17, other:NO PARSING AVAILABLE
	OTHER:

t o r s
	SELECTED: ('t o r', 's'), score: 16603, other:16
	OTHER:
		('t o r s', None), score: 32

o u t
	SELECTED: ('o u t', None), score: 16, other:NO PARSING AVAILABLE
	OTHER:

d o m
	SELECTED: ('d o m', None), score: 16, other:NO PARSING AVAILABLE
	OTHER:

c a r
	SELECTED: ('c', 'a r'), score: 127, other:16
	OTHER:
		('c a r', None), score: 32

t r e e s
	SELECTED: ('t r e e s', None), score: 15, other:NO PARSING AVAILABLE
	OTHER:

t r e e
	SELECTED: ('t r e e', None), score: 15, other:NO PARSING AVAILABLE
	OTHER:

k e
	SELECTED: ('k', 'e'), score: 6054, other:15
	OTHER:
		('k e', None), score: 30

i l e
	SELECTED: ('i', 'l e'), score: 510, other:15
	OTHER:
		('i l e', None), score: 30

d a y s
	SELECTED: ('d a y s', None), score: 15, other:NO PARSING AVAILABLE
	OTHER:

d a y
	SELECTED: ('d a y', None), score: 15, other:NO PARSING AVAILABLE
	OTHER:

c l o t h
	SELECTED: ('c l o t h', None), score: 15, other:NO PARSING AVAILABLE
	OTHER:

s i d e
	SELECTED: ('s i d e', None), score: 14, other:NO PARSING AVAILABLE
	OTHER:

m e d
	SELECTED: ('m e d', None), score: 14, other:NO PARSING AVAILABLE
	OTHER:

l i k e
	SELECTED: ('l i k e', None), score: 14, other:NO PARSING AVAILABLE
	OTHER:

i o u s n e s s
	SELECTED: ('i o u s', 'n e s s'), score: 680, other:14
	OTHER:
		('i o u s n e s s', None), score: 28
		('i', 'o u s n e s s'), score: 524
		('i o u s n e s s', None), score: 28
		('i', 'o u s n e s s'), score: 524

h o l e s
	SELECTED: ('h o l e s', None), score: 14, other:NO PARSING AVAILABLE
	OTHER:

h o l e
	SELECTED: ('h o l e', None), score: 14, other:NO PARSING AVAILABLE
	OTHER:

c t i v e
	SELECTED: ('c t', 'i v e'), score: 221, other:14
	OTHER:
		('c t i v e', None), score: 28

b o a t s
	SELECTED: ('b o a t s', None), score: 14, other:NO PARSING AVAILABLE
	OTHER:

b o a t
	SELECTED: ('b o a t', None), score: 14, other:NO PARSING AVAILABLE
	OTHER:

t i a l
	SELECTED: ('t', 'i a l'), score: 1898, other:13
	OTHER:
		('t i a l', None), score: 26

s e q u e n t
	SELECTED: ('s e q u e n t', None), score: 13, other:NO PARSING AVAILABLE
	OTHER:

p o i n t s
	SELECTED: ('p o i n t s', None), score: 13, other:NO PARSING AVAILABLE
	OTHER:

p o i n t
	SELECTED: ('p o i n t', None), score: 13, other:NO PARSING AVAILABLE
	OTHER:

p l a t e
	SELECTED: ('p l a t e', None), score: 13, other:NO PARSING AVAILABLE
	OTHER:

i b i l i t y
	SELECTED: ('i b i l i t y', None), score: 13, other:NO PARSING AVAILABLE
	OTHER:

f a c e
	SELECTED: ('f a c e', None), score: 13, other:NO PARSING AVAILABLE
	OTHER:

' v e
	SELECTED: ("' v e", None), score: 13, other:NO PARSING AVAILABLE
	OTHER:

p r o o f
	SELECTED: ('p r o o f', None), score: 12, other:NO PARSING AVAILABLE
	OTHER:

p o t s
	SELECTED: ('p o t s', None), score: 12, other:NO PARSING AVAILABLE
	OTHER:

p l a c e
	SELECTED: ('p l a c e', None), score: 12, other:NO PARSING AVAILABLE
	OTHER:

p i n
	SELECTED: ('p i n', None), score: 12, other:NO PARSING AVAILABLE
	OTHER:

n u t s
	SELECTED: ('n u t s', None), score: 12, other:NO PARSING AVAILABLE
	OTHER:

n u t
	SELECTED: ('n u t', None), score: 12, other:NO PARSING AVAILABLE
	OTHER:

n e r s
	SELECTED: ('n e r', 's'), score: 16615, other:12
	OTHER:
		('n e r s', None), score: 24
		('n', 'e r s'), score: 1011
		('n e r s', None), score: 24
		('n', 'e r s'), score: 1011

m i n g
	SELECTED: ('m i n g', None), score: 12, other:NO PARSING AVAILABLE
	OTHER:

i t e
	SELECTED: ('i', 't e'), score: 522, other:12
	OTHER:
		('i t e', None), score: 24

i b l y
	SELECTED: ('i b l y', None), score: 12, other:NO PARSING AVAILABLE
	OTHER:

i a n s
	SELECTED: ('i a n', 's'), score: 16627, other:12
	OTHER:
		('i a n s', None), score: 24

c u t
	SELECTED: ('c u t', None), score: 12, other:NO PARSING AVAILABLE
	OTHER:

a t i v e
	SELECTED: ('a t i v e', None), score: 12, other:NO PARSING AVAILABLE
	OTHER:

' r e
	SELECTED: ("' r e", None), score: 12, other:NO PARSING AVAILABLE
	OTHER:

u m
	SELECTED: ('u m', None), score: 11, other:NO PARSING AVAILABLE
	OTHER:

t u r e
	SELECTED: ('t', 'u r e'), score: 1909, other:11
	OTHER:
		('t u r e', None), score: 22

s e t
	SELECTED: ('s', 'e t'), score: 16638, other:11
	OTHER:
		('s e t', None), score: 22

p o t
	SELECTED: ('p o t', None), score: 11, other:NO PARSING AVAILABLE
	OTHER:

o v e r
	SELECTED: ('o v e r', None), score: 11, other:NO PARSING AVAILABLE
	OTHER:

m e r
	SELECTED: ('m e r', None), score: 11, other:NO PARSING AVAILABLE
	OTHER:

l o c k
	SELECTED: ('l o c k', None), score: 11, other:NO PARSING AVAILABLE
	OTHER:

k e y
	SELECTED: ('k e', 'y'), score: 1473, other:11
	OTHER:
		('k e y', None), score: 22
		('k', 'e y'), score: 228
		('k e y', None), score: 22
		('k', 'e y'), score: 228

f a l l
	SELECTED: ('f a l l', None), score: 11, other:NO PARSING AVAILABLE
	OTHER:

e b o a r d
	SELECTED: ('e', 'b o a r d'), score: 6065, other:11
	OTHER:
		('e b o a r d', None), score: 22

